timestamp,close,high,low,open
2013-02-28 09:00:00,35.281,35.281,35.243,35.243
2013-02-28 09:02:00,35.196,35.278,35.196,35.278
2013-02-28 09:04:00,35.212,35.248,35.212,35.216
2013-02-28 09:06:00,35.202,35.236,35.202,35.22
2013-02-28 09:08:00,35.221,35.221,35.197,35.22
2013-02-28 09:10:00,35.194,35.213,35.19,35.195
2013-02-28 09:12:00,35.158,35.18,35.14,35.18
2013-02-28 09:14:00,35.223,35.223,35.174,35.174
2013-02-28 09:16:00,35.225,35.23,35.204,35.214
2013-02-28 09:18:00,35.226,35.226,35.185,35.201
2013-02-28 09:20:00,35.32,35.32,35.245,35.245
2013-02-28 09:22:00,35.22,35.284,35.206,35.284
2013-02-28 09:24:00,35.231,35.231,35.199,35.201
2013-02-28 09:26:00,35.282,35.282,35.221,35.26
2013-02-28 09:28:00,35.24,35.26,35.219,35.26
2013-02-28 09:30:00,35.362,35.362,35.28,35.28
2013-02-28 09:32:00,35.384,35.389,35.345,35.389
2013-02-28 09:34:00,35.399,35.46,35.399,35.415
2013-02-28 09:36:00,35.437,35.437,35.382,35.391
2013-02-28 09:38:00,35.372,35.45,35.358,35.45
2013-02-28 09:40:00,35.322,35.375,35.322,35.338
2013-02-28 09:42:00,35.281,35.344,35.281,35.323
2013-02-28 09:44:00,35.278,35.306,35.247,35.272
2013-02-28 09:46:00,35.308,35.308,35.25,35.253
2013-02-28 09:48:00,35.399,35.41,35.328,35.328
2013-02-28 09:50:00,35.307,35.427,35.307,35.391
2013-02-28 09:52:00,35.228,35.332,35.228,35.328
2013-02-28 09:54:00,35.247,35.251,35.243,35.251
2013-02-28 09:56:00,35.242,35.298,35.242,35.255
2013-02-28 09:58:00,35.251,35.272,35.245,35.272
2013-02-28 10:00:00,35.283,35.283,35.242,35.242
2013-02-28 10:02:00,35.272,35.272,35.239,35.254
2013-02-28 10:04:00,35.199,35.251,35.191,35.251
2013-02-28 10:06:00,35.225,35.225,35.195,35.204
2013-02-28 10:08:00,35.255,35.27,35.218,35.238
2013-02-28 10:10:00,35.218,35.251,35.199,35.251
2013-02-28 10:12:00,35.17,35.194,35.169,35.194
2013-02-28 10:14:00,35.192,35.211,35.172,35.172
2013-02-28 10:16:00,35.203,35.227,35.203,35.206
2013-02-28 10:18:00,35.182,35.208,35.174,35.197
2013-02-28 10:20:00,35.209,35.209,35.184,35.184
2013-02-28 10:22:00,35.198,35.232,35.198,35.232
2013-02-28 10:24:00,35.192,35.225,35.192,35.192
2013-02-28 10:26:00,35.249,35.249,35.177,35.177
2013-02-28 10:28:00,35.295,35.332,35.27,35.27
2013-02-28 10:30:00,35.314,35.331,35.289,35.289
2013-02-28 10:32:00,35.275,35.341,35.275,35.341
2013-02-28 10:34:00,35.335,35.337,35.301,35.301
2013-02-28 10:36:00,35.344,35.389,35.344,35.357
2013-02-28 10:38:00,35.341,35.368,35.313,35.368
2013-02-28 10:40:00,35.264,35.303,35.264,35.303
2013-02-28 10:42:00,35.265,35.298,35.263,35.29
2013-02-28 10:44:00,35.215,35.233,35.215,35.232
2013-02-28 10:46:00,35.234,35.246,35.219,35.23
2013-02-28 10:48:00,35.232,35.235,35.211,35.224
2013-02-28 10:50:00,35.215,35.24,35.214,35.214
2013-02-28 10:52:00,35.159,35.203,35.159,35.203
2013-02-28 10:54:00,35.238,35.238,35.177,35.177
2013-02-28 10:56:00,35.183,35.237,35.183,35.22
2013-02-28 10:58:00,35.206,35.219,35.2,35.201
2013-02-28 11:00:00,35.188,35.221,35.188,35.221
2013-02-28 11:02:00,35.218,35.218,35.155,35.161
2013-02-28 11:04:00,35.169,35.194,35.167,35.194
2013-02-28 11:06:00,35.171,35.186,35.164,35.186
2013-02-28 11:08:00,35.209,35.209,35.171,35.18
2013-02-28 11:10:00,35.215,35.24,35.206,35.206
2013-02-28 11:12:00,35.27,35.27,35.205,35.215
2013-02-28 11:14:00,35.247,35.282,35.247,35.278
2013-02-28 11:16:00,35.236,35.247,35.218,35.247
2013-02-28 11:18:00,35.284,35.292,35.241,35.241
2013-02-28 11:20:00,35.292,35.318,35.239,35.269
2013-02-28 11:22:00,35.289,35.295,35.248,35.295
2013-02-28 11:24:00,35.28,35.28,35.223,35.247
2013-02-28 11:26:00,35.21,35.26,35.21,35.255
2013-02-28 11:28:00,35.209,35.218,35.186,35.218
