timestamp,close,high,low,open
2010-08-24 09:00:00,33.855,33.925,33.855,33.868
2010-08-24 09:02:00,34.014,34.014,33.849,33.849
2010-08-24 09:04:00,33.977,33.977,33.875,33.949
2010-08-24 09:06:00,33.888,34.05,33.888,34.05
2010-08-24 09:08:00,33.98,33.98,33.885,33.924
2010-08-24 09:10:00,34.054,34.054,33.968,34.054
2010-08-24 09:12:00,33.942,33.985,33.887,33.985
2010-08-24 09:14:00,34.251,34.251,34.029,34.029
2010-08-24 09:16:00,34.24,34.278,34.197,34.206
2010-08-24 09:18:00,34.226,34.308,34.226,34.308
2010-08-24 09:20:00,34.13,34.277,34.118,34.277
2010-08-24 09:22:00,34.057,34.108,34.043,34.108
2010-08-24 09:24:00,34.195,34.23,34.138,34.138
2010-08-24 09:26:00,34.231,34.261,34.175,34.244
2010-08-24 09:28:00,34.198,34.236,34.13,34.205
2010-08-24 09:30:00,34.269,34.293,34.241,34.244
2010-08-24 09:32:00,34.276,34.363,34.263,34.263
2010-08-24 09:34:00,34.457,34.457,34.304,34.304
2010-08-24 09:36:00,34.468,34.468,34.379,34.434
2010-08-24 09:38:00,34.341,34.458,34.341,34.458
2010-08-24 09:40:00,34.092,34.291,34.092,34.291
2010-08-24 09:42:00,34.262,34.276,34.107,34.107
2010-08-24 09:44:00,34.167,34.202,34.072,34.202
2010-08-24 09:46:00,33.961,34.092,33.937,34.092
2010-08-24 09:48:00,33.946,33.984,33.914,33.956
2010-08-24 09:50:00,33.877,33.927,33.863,33.866
2010-08-24 09:52:00,33.855,33.935,33.855,33.866
2010-08-24 09:54:00,33.843,33.863,33.834,33.863
2010-08-24 09:56:00,33.826,33.836,33.811,33.816
2010-08-24 09:58:00,33.809,33.816,33.788,33.796
2010-08-24 10:00:00,33.749,33.788,33.749,33.788
2010-08-24 10:02:00,33.743,33.743,33.731,33.741
2010-08-24 10:04:00,33.722,33.737,33.717,33.737
2010-08-24 10:06:00,33.751,33.751,33.721,33.721
2010-08-24 10:08:00,33.73,33.75,33.73,33.75
2010-08-24 10:10:00,33.726,33.729,33.718,33.718
2010-08-24 10:12:00,33.677,33.72,33.677,33.72
2010-08-24 10:14:00,33.659,33.681,33.654,33.681
2010-08-24 10:16:00,33.632,33.652,33.626,33.652
2010-08-24 10:18:00,33.618,33.638,33.618,33.632
2010-08-24 10:20:00,33.605,33.618,33.603,33.606
2010-08-24 10:22:00,33.615,33.615,33.601,33.61
2010-08-24 10:24:00,33.618,33.623,33.612,33.622
2010-08-24 10:26:00,33.579,33.612,33.579,33.612
2010-08-24 10:28:00,33.571,33.589,33.571,33.574
2010-08-24 10:30:00,33.577,33.584,33.563,33.584
2010-08-24 10:32:00,33.593,33.594,33.581,33.581
2010-08-24 10:34:00,33.594,33.601,33.593,33.594
2010-08-24 10:36:00,33.599,33.599,33.58,33.591
2010-08-24 10:38:00,33.564,33.588,33.563,33.588
2010-08-24 10:40:00,33.566,33.566,33.554,33.563
2010-08-24 10:42:00,33.54,33.559,33.527,33.559
2010-08-24 10:44:00,33.544,33.554,33.544,33.55
2010-08-24 10:46:00,33.568,33.568,33.558,33.558
2010-08-24 10:48:00,33.594,33.604,33.576,33.576
2010-08-24 10:50:00,33.59,33.61,33.59,33.606
2010-08-24 10:52:00,33.586,33.595,33.576,33.595
2010-08-24 10:54:00,33.597,33.616,33.597,33.597
2010-08-24 10:56:00,33.619,33.628,33.606,33.606
2010-08-24 10:58:00,33.619,33.621,33.61,33.619
2010-08-24 11:00:00,33.64,33.64,33.607,33.607
2010-08-24 11:02:00,33.653,33.657,33.639,33.639
2010-08-24 11:04:00,33.633,33.657,33.633,33.643
2010-08-24 11:06:00,33.624,33.63,33.614,33.63
2010-08-24 11:08:00,33.639,33.639,33.628,33.628
2010-08-24 11:10:00,33.617,33.639,33.617,33.639
2010-08-24 11:12:00,33.575,33.607,33.575,33.607
2010-08-24 11:14:00,33.559,33.576,33.559,33.576
2010-08-24 11:16:00,33.543,33.557,33.543,33.553
2010-08-24 11:18:00,33.571,33.571,33.547,33.547
2010-08-24 11:20:00,33.555,33.569,33.555,33.569
2010-08-24 11:22:00,33.551,33.556,33.545,33.556
2010-08-24 11:24:00,33.553,33.568,33.543,33.558
2010-08-24 11:26:00,33.557,33.559,33.546,33.559
2010-08-24 11:28:00,33.584,33.584,33.565,33.565
2010-08-24 11:30:00,33.619,33.621,33.596,33.596
2010-08-24 11:32:00,33.618,33.627,33.613,33.622
2010-08-24 11:34:00,33.61,33.61,33.598,33.606
2010-08-24 11:36:00,33.604,33.617,33.604,33.617
2010-08-24 11:38:00,33.617,33.635,33.612,33.612
2010-08-24 11:40:00,33.611,33.627,33.611,33.625
2010-08-24 11:42:00,33.622,33.622,33.602,33.602
