timestamp,close,high,low,open
2013-06-10 09:00:00,57.96,57.96,57.96,57.96
2013-06-10 09:02:00,57.958,57.96,57.95,57.96
2013-06-10 09:04:00,57.96,57.96,57.933,57.96
2013-06-10 09:06:00,57.933,57.96,57.921,57.96
2013-06-10 09:08:00,57.954,57.954,57.921,57.921
2013-06-10 09:10:00,57.924,57.933,57.9,57.927
2013-06-10 09:12:00,57.887,57.914,57.875,57.914
2013-06-10 09:14:00,57.844,57.87,57.844,57.859
2013-06-10 09:16:00,57.802,57.835,57.793,57.835
2013-06-10 09:18:00,57.804,57.813,57.797,57.797
2013-06-10 09:20:00,57.771,57.796,57.771,57.787
2013-06-10 09:22:00,57.785,57.798,57.778,57.798
2013-06-10 09:24:00,57.862,57.862,57.813,57.813
2013-06-10 09:26:00,57.885,57.89,57.86,57.873
2013-06-10 09:28:00,57.878,57.878,57.852,57.859
2013-06-10 09:30:00,57.905,57.905,57.868,57.868
2013-06-10 09:32:00,57.868,57.91,57.868,57.885
2013-06-10 09:34:00,57.866,57.881,57.838,57.881
2013-06-10 09:36:00,57.858,57.893,57.856,57.856
2013-06-10 09:38:00,57.826,57.859,57.826,57.849
2013-06-10 09:40:00,57.796,57.852,57.796,57.848
2013-06-10 09:42:00,57.789,57.789,57.76,57.778
2013-06-10 09:44:00,57.825,57.825,57.771,57.771
2013-06-10 09:46:00,57.782,57.826,57.782,57.801
2013-06-10 09:48:00,57.77,57.779,57.745,57.774
2013-06-10 09:50:00,57.729,57.783,57.729,57.752
2013-06-10 09:52:00,57.758,57.774,57.73,57.73
2013-06-10 09:54:00,57.769,57.769,57.733,57.74
2013-06-10 09:56:00,57.728,57.752,57.728,57.752
2013-06-10 09:58:00,57.708,57.708,57.682,57.701
2013-06-10 10:00:00,57.719,57.719,57.686,57.688
2013-06-10 10:02:00,57.785,57.789,57.746,57.746
2013-06-10 10:04:00,57.805,57.812,57.788,57.8
2013-06-10 10:06:00,57.764,57.779,57.74,57.779
2013-06-10 10:08:00,57.779,57.782,57.755,57.782
2013-06-10 10:10:00,57.827,57.827,57.79,57.79
2013-06-10 10:12:00,57.845,57.845,57.825,57.837
2013-06-10 10:14:00,57.86,57.873,57.846,57.866
2013-06-10 10:16:00,57.889,57.905,57.878,57.882
2013-06-10 10:18:00,57.903,57.908,57.885,57.908
2013-06-10 10:20:00,57.93,57.934,57.904,57.917
2013-06-10 10:22:00,57.96,57.96,57.943,57.952
2013-06-10 10:24:00,57.96,57.96,57.96,57.96
2013-06-10 10:26:00,57.96,57.96,57.96,57.96
2013-06-10 10:28:00,57.96,57.96,57.959,57.96
2013-06-10 10:30:00,57.96,57.96,57.96,57.96
2013-06-10 10:32:00,57.96,57.96,57.96,57.96
2013-06-10 10:34:00,57.96,57.96,57.96,57.96
2013-06-10 10:36:00,57.96,57.96,57.96,57.96
2013-06-10 10:38:00,57.96,57.96,57.96,57.96
2013-06-10 10:40:00,57.96,57.96,57.96,57.96
2013-06-10 10:42:00,57.96,57.96,57.96,57.96
2013-06-10 10:44:00,57.96,57.96,57.96,57.96
2013-06-10 10:46:00,57.96,57.96,57.96,57.96
2013-06-10 10:48:00,57.96,57.96,57.96,57.96
2013-06-10 10:50:00,57.96,57.96,57.96,57.96
2013-06-10 10:52:00,57.96,57.96,57.96,57.96
2013-06-10 10:54:00,57.96,57.96,57.96,57.96
2013-06-10 10:56:00,57.96,57.96,57.96,57.96
2013-06-10 10:58:00,57.922,57.96,57.922,57.96
2013-06-10 11:00:00,57.96,57.96,57.923,57.949
2013-06-10 11:02:00,57.887,57.939,57.887,57.939
2013-06-10 11:04:00,57.93,57.93,57.897,57.912
2013-06-10 11:06:00,57.96,57.96,57.946,57.953
2013-06-10 11:08:00,57.96,57.96,57.96,57.96
2013-06-10 11:10:00,57.96,57.96,57.96,57.96
2013-06-10 11:12:00,57.96,57.96,57.96,57.96
2013-06-10 11:14:00,57.96,57.96,57.957,57.96
2013-06-10 11:16:00,57.96,57.96,57.96,57.96
2013-06-10 11:18:00,57.941,57.96,57.941,57.96
2013-06-10 11:20:00,57.893,57.918,57.89,57.918
2013-06-10 11:22:00,57.91,57.927,57.905,57.92
2013-06-10 11:24:00,57.942,57.956,57.909,57.909
2013-06-10 11:26:00,57.96,57.96,57.954,57.954
2013-06-10 11:28:00,57.96,57.96,57.96,57.96
2013-06-10 11:30:00,57.943,57.951,57.908,57.951
2013-06-10 11:32:00,57.932,57.941,57.912,57.927
2013-06-10 11:34:00,57.921,57.924,57.892,57.907
2013-06-10 11:36:00,57.935,57.96,57.903,57.903
2013-06-10 11:38:00,57.935,57.937,57.908,57.915
2013-06-10 11:40:00,57.887,57.908,57.886,57.908
2013-06-10 11:42:00,57.896,57.9,57.873,57.873
2013-06-10 11:44:00,57.936,57.96,57.925,57.925
2013-06-10 11:46:00,57.937,57.954,57.916,57.954
2013-06-10 11:48:00,57.96,57.96,57.935,57.935
2013-06-10 11:50:00,57.931,57.96,57.931,57.96
2013-06-10 11:52:00,57.941,57.941,57.904,57.904
2013-06-10 11:54:00,57.866,57.913,57.866,57.913
2013-06-10 11:56:00,57.839,57.875,57.817,57.847
2013-06-10 11:58:00,57.799,57.827,57.781,57.827
2013-06-10 12:00:00,57.84,57.856,57.791,57.791
2013-06-10 12:02:00,57.809,57.849,57.809,57.82
2013-06-10 12:04:00,57.771,57.788,57.771,57.78
2013-06-10 12:06:00,57.792,57.821,57.772,57.772
2013-06-10 12:08:00,57.815,57.818,57.81,57.814
2013-06-10 12:10:00,57.855,57.865,57.835,57.835
2013-06-10 12:12:00,57.883,57.883,57.847,57.847
2013-06-10 12:14:00,57.882,57.887,57.872,57.884
2013-06-10 12:16:00,57.843,57.903,57.843,57.903
2013-06-10 12:18:00,57.794,57.818,57.772,57.818
2013-06-10 12:20:00,57.789,57.789,57.767,57.771
2013-06-10 12:22:00,57.829,57.829,57.791,57.791
2013-06-10 12:24:00,57.865,57.865,57.845,57.853
2013-06-10 12:26:00,57.842,57.861,57.842,57.854
