timestamp,close,high,low,open
2010-05-07 09:00:00,26.547,26.671,26.547,26.655
2010-05-07 09:02:00,26.555,26.589,26.537,26.537
2010-05-07 09:04:00,26.525,26.579,26.525,26.571
2010-05-07 09:06:00,26.513,26.546,26.458,26.473
2010-05-07 09:08:00,26.5,26.564,26.498,26.564
2010-05-07 09:10:00,26.564,26.576,26.526,26.548
2010-05-07 09:12:00,26.436,26.519,26.436,26.519
2010-05-07 09:14:00,26.353,26.412,26.353,26.392
2010-05-07 09:16:00,26.363,26.383,26.334,26.35
2010-05-07 09:18:00,26.395,26.404,26.39,26.393
2010-05-07 09:20:00,26.339,26.457,26.339,26.428
2010-05-07 09:22:00,26.32,26.364,26.299,26.332
2010-05-07 09:24:00,26.491,26.491,26.359,26.359
2010-05-07 09:26:00,26.502,26.558,26.474,26.474
2010-05-07 09:28:00,26.454,26.499,26.454,26.458
2010-05-07 09:30:00,26.474,26.474,26.368,26.419
2010-05-07 09:32:00,26.621,26.621,26.499,26.499
2010-05-07 09:34:00,26.633,26.708,26.633,26.644
2010-05-07 09:36:00,26.552,26.683,26.552,26.683
2010-05-07 09:38:00,26.552,26.598,26.522,26.522
2010-05-07 09:40:00,26.6,26.659,26.593,26.593
2010-05-07 09:42:00,26.694,26.694,26.638,26.638
2010-05-07 09:44:00,26.754,26.761,26.718,26.724
2010-05-07 09:46:00,26.844,26.844,26.752,26.752
2010-05-07 09:48:00,26.839,26.902,26.839,26.883
2010-05-07 09:50:00,26.921,26.938,26.88,26.88
2010-05-07 09:52:00,27.003,27.003,26.937,26.937
2010-05-07 09:54:00,27.067,27.067,27.006,27.047
2010-05-07 09:56:00,27.165,27.165,27.087,27.087
2010-05-07 09:58:00,27.255,27.255,27.151,27.151
2010-05-07 10:00:00,27.264,27.276,27.251,27.251
2010-05-07 10:02:00,27.281,27.308,27.262,27.308
2010-05-07 10:04:00,27.352,27.384,27.304,27.304
2010-05-07 10:06:00,27.459,27.476,27.398,27.398
2010-05-07 10:08:00,27.638,27.638,27.478,27.478
2010-05-07 10:10:00,27.59,27.65,27.588,27.65
2010-05-07 10:12:00,27.487,27.554,27.482,27.554
2010-05-07 10:14:00,27.507,27.507,27.464,27.504
2010-05-07 10:16:00,27.471,27.539,27.471,27.537
2010-05-07 10:18:00,27.457,27.476,27.428,27.47
2010-05-07 10:20:00,27.478,27.478,27.417,27.417
2010-05-07 10:22:00,27.449,27.449,27.379,27.432
2010-05-07 10:24:00,27.418,27.437,27.391,27.418
2010-05-07 10:26:00,27.388,27.401,27.36,27.401
2010-05-07 10:28:00,27.419,27.468,27.403,27.426
2010-05-07 10:30:00,27.37,27.417,27.368,27.392
2010-05-07 10:32:00,27.402,27.413,27.352,27.413
2010-05-07 10:34:00,27.356,27.401,27.355,27.366
2010-05-07 10:36:00,27.438,27.459,27.402,27.402
2010-05-07 10:38:00,27.29,27.395,27.29,27.395
2010-05-07 10:40:00,27.222,27.267,27.222,27.267
2010-05-07 10:42:00,27.18,27.182,27.146,27.181
2010-05-07 10:44:00,27.167,27.224,27.167,27.205
2010-05-07 10:46:00,27.088,27.208,27.088,27.208
2010-05-07 10:48:00,27.103,27.148,27.103,27.106
2010-05-07 10:50:00,27.217,27.221,27.123,27.123
2010-05-07 10:52:00,27.22,27.243,27.219,27.226
2010-05-07 10:54:00,27.174,27.197,27.174,27.178
2010-05-07 10:56:00,27.108,27.133,27.088,27.133
2010-05-07 10:58:00,27.106,27.131,27.065,27.098
2010-05-07 11:00:00,27.222,27.245,27.115,27.115
2010-05-07 11:02:00,27.309,27.309,27.227,27.227
2010-05-07 11:04:00,27.256,27.32,27.256,27.297
2010-05-07 11:06:00,27.237,27.237,27.193,27.209
2010-05-07 11:08:00,27.322,27.322,27.258,27.271
2010-05-07 11:10:00,27.347,27.396,27.331,27.334
2010-05-07 11:12:00,27.274,27.304,27.269,27.304
2010-05-07 11:14:00,27.287,27.316,27.279,27.282
2010-05-07 11:16:00,27.258,27.315,27.258,27.313
2010-05-07 11:18:00,27.159,27.222,27.151,27.222
2010-05-07 11:20:00,27.161,27.161,27.108,27.156
2010-05-07 11:22:00,27.112,27.188,27.112,27.188
2010-05-07 11:24:00,27.119,27.15,27.096,27.126
2010-05-07 11:26:00,27.146,27.146,27.107,27.136
2010-05-07 11:28:00,27.137,27.165,27.132,27.132
2010-05-07 11:30:00,27.005,27.113,27.005,27.113
2010-05-07 11:32:00,27.094,27.094,27.037,27.043
2010-05-07 11:34:00,27.189,27.189,27.102,27.117
2010-05-07 11:36:00,27.295,27.295,27.2,27.2
2010-05-07 11:38:00,27.327,27.369,27.304,27.304
2010-05-07 11:40:00,27.334,27.377,27.334,27.373
2010-05-07 11:42:00,27.21,27.294,27.21,27.29
2010-05-07 11:44:00,27.227,27.227,27.177,27.213
2010-05-07 11:46:00,27.237,27.259,27.237,27.239
2010-05-07 11:48:00,27.168,27.266,27.168,27.266
2010-05-07 11:50:00,27.247,27.247,27.144,27.144
2010-05-07 11:52:00,27.219,27.219,27.166,27.213
2010-05-07 11:54:00,27.135,27.204,27.135,27.204
2010-05-07 11:56:00,27.134,27.166,27.134,27.166
2010-05-07 11:58:00,27.01,27.122,27.01,27.122
2010-05-07 12:00:00,26.97,27.028,26.966,27.028
2010-05-07 12:02:00,26.992,27.02,26.982,26.982
2010-05-07 12:04:00,26.878,26.969,26.878,26.969
2010-05-07 12:06:00,26.899,26.899,26.812,26.853
2010-05-07 12:08:00,26.994,26.994,26.908,26.913
2010-05-07 12:10:00,26.974,26.974,26.935,26.971
2010-05-07 12:12:00,27.043,27.054,26.998,27.006
2010-05-07 12:14:00,27.086,27.086,27.043,27.046
2010-05-07 12:16:00,27.14,27.14,27.089,27.089
2010-05-07 12:18:00,27.077,27.116,27.043,27.109
2010-05-07 12:20:00,27.115,27.115,27.054,27.054
2010-05-07 12:22:00,27.187,27.187,27.12,27.12
2010-05-07 12:24:00,27.158,27.195,27.141,27.193
2010-05-07 12:26:00,27.156,27.156,27.082,27.126
2010-05-07 12:28:00,27.111,27.136,27.098,27.136
2010-05-07 12:30:00,27.067,27.142,27.067,27.142
2010-05-07 12:32:00,27.116,27.136,27.077,27.087
