timestamp,close,high,low,open
2011-10-11 09:00:00,55.374,55.378,55.364,55.367
2011-10-11 09:02:00,55.407,55.407,55.373,55.373
2011-10-11 09:04:00,55.431,55.431,55.411,55.417
2011-10-11 09:06:00,55.433,55.435,55.422,55.435
2011-10-11 09:08:00,55.454,55.454,55.432,55.446
2011-10-11 09:10:00,55.427,55.456,55.427,55.456
2011-10-11 09:12:00,55.445,55.445,55.418,55.418
2011-10-11 09:14:00,55.413,55.441,55.403,55.441
2011-10-11 09:16:00,55.411,55.421,55.411,55.411
2011-10-11 09:18:00,55.397,55.413,55.397,55.41
2011-10-11 09:20:00,55.418,55.429,55.406,55.409
2011-10-11 09:22:00,55.432,55.432,55.404,55.404
2011-10-11 09:24:00,55.432,55.441,55.421,55.421
2011-10-11 09:26:00,55.431,55.432,55.416,55.432
2011-10-11 09:28:00,55.409,55.43,55.409,55.419
2011-10-11 09:30:00,55.36,55.398,55.36,55.398
2011-10-11 09:32:00,55.388,55.397,55.37,55.37
2011-10-11 09:34:00,55.402,55.413,55.397,55.397
2011-10-11 09:36:00,55.374,55.398,55.374,55.398
2011-10-11 09:38:00,55.362,55.385,55.362,55.385
2011-10-11 09:40:00,55.37,55.372,55.347,55.347
2011-10-11 09:42:00,55.369,55.383,55.369,55.383
2011-10-11 09:44:00,55.393,55.393,55.384,55.384
2011-10-11 09:46:00,55.418,55.418,55.39,55.39
2011-10-11 09:48:00,55.431,55.44,55.42,55.42
2011-10-11 09:50:00,55.449,55.455,55.441,55.443
2011-10-11 09:52:00,55.434,55.459,55.434,55.451
2011-10-11 09:54:00,55.457,55.457,55.439,55.439
2011-10-11 09:56:00,55.479,55.479,55.446,55.446
2011-10-11 09:58:00,55.453,55.478,55.453,55.478
2011-10-11 10:00:00,55.458,55.458,55.442,55.449
2011-10-11 10:02:00,55.444,55.451,55.433,55.451
2011-10-11 10:04:00,55.437,55.453,55.437,55.453
2011-10-11 10:06:00,55.421,55.429,55.416,55.422
2011-10-11 10:08:00,55.403,55.418,55.403,55.412
2011-10-11 10:10:00,55.402,55.415,55.401,55.414
2011-10-11 10:12:00,55.429,55.429,55.405,55.405
2011-10-11 10:14:00,55.437,55.439,55.424,55.439
2011-10-11 10:16:00,55.451,55.451,55.439,55.448
2011-10-11 10:18:00,55.471,55.472,55.457,55.457
2011-10-11 10:20:00,55.477,55.477,55.459,55.466
2011-10-11 10:22:00,55.482,55.493,55.48,55.491
2011-10-11 10:24:00,55.499,55.499,55.484,55.491
2011-10-11 10:26:00,55.528,55.528,55.504,55.511
2011-10-11 10:28:00,55.566,55.566,55.528,55.528
2011-10-11 10:30:00,55.596,55.596,55.575,55.575
2011-10-11 10:32:00,55.595,55.595,55.579,55.591
2011-10-11 10:34:00,55.604,55.611,55.598,55.603
2011-10-11 10:36:00,55.576,55.606,55.576,55.606
2011-10-11 10:38:00,55.574,55.579,55.565,55.579
2011-10-11 10:40:00,55.565,55.57,55.555,55.564
2011-10-11 10:42:00,55.582,55.59,55.575,55.58
2011-10-11 10:44:00,55.586,55.599,55.585,55.585
2011-10-11 10:46:00,55.605,55.605,55.588,55.588
2011-10-11 10:48:00,55.597,55.608,55.597,55.6
2011-10-11 10:50:00,55.571,55.589,55.571,55.589
2011-10-11 10:52:00,55.561,55.578,55.561,55.572
2011-10-11 10:54:00,55.576,55.576,55.547,55.547
2011-10-11 10:56:00,55.611,55.611,55.58,55.58
2011-10-11 10:58:00,55.606,55.618,55.606,55.607
2011-10-11 11:00:00,55.62,55.62,55.594,55.615
2011-10-11 11:02:00,55.615,55.617,55.607,55.608
2011-10-11 11:04:00,55.607,55.63,55.607,55.63
2011-10-11 11:06:00,55.597,55.609,55.596,55.596
2011-10-11 11:08:00,55.566,55.585,55.566,55.585
