timestamp,close,high,low,open
2013-06-24 09:00:00,7.93,7.93,7.927,7.93
2013-06-24 09:02:00,7.932,7.932,7.931,7.931
2013-06-24 09:04:00,7.932,7.932,7.932,7.932
2013-06-24 09:06:00,7.932,7.933,7.932,7.933
2013-06-24 09:08:00,7.932,7.933,7.932,7.933
2013-06-24 09:10:00,7.932,7.933,7.932,7.932
2013-06-24 09:12:00,7.934,7.934,7.933,7.933
2013-06-24 09:14:00,7.935,7.935,7.934,7.934
2013-06-24 09:16:00,7.936,7.936,7.935,7.935
2013-06-24 09:18:00,7.936,7.937,7.936,7.937
2013-06-24 09:20:00,7.937,7.937,7.936,7.936
2013-06-24 09:22:00,7.936,7.937,7.936,7.936
2013-06-24 09:24:00,7.937,7.937,7.937,7.937
2013-06-24 09:26:00,7.937,7.937,7.936,7.937
2013-06-24 09:28:00,7.938,7.938,7.937,7.937
2013-06-24 09:30:00,7.939,7.939,7.938,7.939
2013-06-24 09:32:00,7.939,7.939,7.938,7.938
2013-06-24 09:34:00,7.94,7.94,7.938,7.938
2013-06-24 09:36:00,7.94,7.94,7.939,7.939
2013-06-24 09:38:00,7.938,7.94,7.938,7.939
2013-06-24 09:40:00,7.938,7.939,7.938,7.939
2013-06-24 09:42:00,7.936,7.938,7.936,7.938
2013-06-24 09:44:00,7.935,7.935,7.934,7.935
2013-06-24 09:46:00,7.936,7.936,7.934,7.935
2013-06-24 09:48:00,7.937,7.937,7.936,7.936
2013-06-24 09:50:00,7.937,7.937,7.937,7.937
2013-06-24 09:52:00,7.937,7.937,7.937,7.937
2013-06-24 09:54:00,7.937,7.937,7.936,7.937
2013-06-24 09:56:00,7.938,7.938,7.937,7.937
2013-06-24 09:58:00,7.938,7.938,7.938,7.938
2013-06-24 10:00:00,7.938,7.939,7.938,7.938
2013-06-24 10:02:00,7.936,7.938,7.936,7.938
2013-06-24 10:04:00,7.937,7.937,7.937,7.937
2013-06-24 10:06:00,7.937,7.937,7.937,7.937
2013-06-24 10:08:00,7.937,7.938,7.937,7.937
2013-06-24 10:10:00,7.935,7.937,7.935,7.936
2013-06-24 10:12:00,7.937,7.937,7.935,7.935
2013-06-24 10:14:00,7.936,7.937,7.936,7.937
2013-06-24 10:16:00,7.936,7.936,7.936,7.936
2013-06-24 10:18:00,7.936,7.936,7.935,7.936
2013-06-24 10:20:00,7.936,7.936,7.935,7.936
2013-06-24 10:22:00,7.935,7.936,7.935,7.936
2013-06-24 10:24:00,7.935,7.936,7.935,7.936
2013-06-24 10:26:00,7.935,7.935,7.935,7.935
2013-06-24 10:28:00,7.934,7.935,7.934,7.935
2013-06-24 10:30:00,7.934,7.934,7.933,7.933
2013-06-24 10:32:00,7.934,7.934,7.933,7.934
2013-06-24 10:34:00,7.935,7.935,7.934,7.934
2013-06-24 10:36:00,7.936,7.936,7.935,7.935
2013-06-24 10:38:00,7.937,7.937,7.936,7.936
2013-06-24 10:40:00,7.937,7.937,7.937,7.937
2013-06-24 10:42:00,7.937,7.937,7.937,7.937
2013-06-24 10:44:00,7.937,7.938,7.937,7.938
2013-06-24 10:46:00,7.936,7.937,7.936,7.937
2013-06-24 10:48:00,7.937,7.937,7.936,7.936
2013-06-24 10:50:00,7.935,7.937,7.935,7.937
2013-06-24 10:52:00,7.935,7.935,7.935,7.935
2013-06-24 10:54:00,7.935,7.935,7.935,7.935
2013-06-24 10:56:00,7.934,7.935,7.934,7.935
2013-06-24 10:58:00,7.934,7.934,7.934,7.934
2013-06-24 11:00:00,7.933,7.934,7.933,7.934
2013-06-24 11:02:00,7.935,7.935,7.933,7.933
2013-06-24 11:04:00,7.934,7.935,7.934,7.935
2013-06-24 11:06:00,7.933,7.933,7.933,7.933
2013-06-24 11:08:00,7.932,7.933,7.932,7.933
2013-06-24 11:10:00,7.931,7.932,7.931,7.932
2013-06-24 11:12:00,7.931,7.931,7.931,7.931
2013-06-24 11:14:00,7.931,7.931,7.93,7.93
2013-06-24 11:16:00,7.931,7.932,7.931,7.931
2013-06-24 11:18:00,7.931,7.931,7.931,7.931
