timestamp,close,high,low,open
2013-04-02 09:00:00,23.754,23.76,23.753,23.76
2013-04-02 09:02:00,23.734,23.76,23.734,23.76
2013-04-02 09:04:00,23.732,23.736,23.727,23.736
2013-04-02 09:06:00,23.734,23.734,23.721,23.734
2013-04-02 09:08:00,23.729,23.746,23.729,23.746
2013-04-02 09:10:00,23.739,23.751,23.732,23.732
2013-04-02 09:12:00,23.752,23.759,23.746,23.746
2013-04-02 09:14:00,23.746,23.759,23.746,23.759
2013-04-02 09:16:00,23.746,23.755,23.741,23.747
2013-04-02 09:18:00,23.739,23.749,23.739,23.745
2013-04-02 09:20:00,23.741,23.743,23.733,23.734
2013-04-02 09:22:00,23.731,23.758,23.731,23.754
2013-04-02 09:24:00,23.704,23.731,23.704,23.719
2013-04-02 09:26:00,23.707,23.707,23.685,23.694
2013-04-02 09:28:00,23.692,23.703,23.687,23.703
2013-04-02 09:30:00,23.694,23.696,23.685,23.687
2013-04-02 09:32:00,23.694,23.699,23.69,23.699
2013-04-02 09:34:00,23.684,23.706,23.675,23.706
2013-04-02 09:36:00,23.687,23.69,23.678,23.69
2013-04-02 09:38:00,23.704,23.704,23.681,23.681
2013-04-02 09:40:00,23.679,23.699,23.679,23.699
2013-04-02 09:42:00,23.67,23.677,23.67,23.671
2013-04-02 09:44:00,23.659,23.679,23.654,23.679
2013-04-02 09:46:00,23.67,23.67,23.649,23.649
2013-04-02 09:48:00,23.683,23.683,23.666,23.666
2013-04-02 09:50:00,23.68,23.68,23.669,23.671
2013-04-02 09:52:00,23.688,23.688,23.68,23.685
2013-04-02 09:54:00,23.699,23.699,23.686,23.686
2013-04-02 09:56:00,23.692,23.709,23.692,23.709
2013-04-02 09:58:00,23.686,23.687,23.675,23.684
2013-04-02 10:00:00,23.675,23.675,23.661,23.674
2013-04-02 10:02:00,23.674,23.68,23.668,23.68
2013-04-02 10:04:00,23.662,23.681,23.662,23.681
2013-04-02 10:06:00,23.683,23.683,23.673,23.675
2013-04-02 10:08:00,23.675,23.688,23.675,23.678
2013-04-02 10:10:00,23.658,23.677,23.658,23.675
2013-04-02 10:12:00,23.655,23.663,23.651,23.659
2013-04-02 10:14:00,23.652,23.657,23.652,23.654
2013-04-02 10:16:00,23.652,23.658,23.642,23.642
2013-04-02 10:18:00,23.673,23.673,23.656,23.66
2013-04-02 10:20:00,23.682,23.694,23.668,23.668
2013-04-02 10:22:00,23.68,23.68,23.664,23.675
2013-04-02 10:24:00,23.708,23.708,23.687,23.687
2013-04-02 10:26:00,23.699,23.718,23.699,23.718
2013-04-02 10:28:00,23.678,23.707,23.678,23.707
2013-04-02 10:30:00,23.652,23.683,23.652,23.683
2013-04-02 10:32:00,23.672,23.672,23.646,23.646
2013-04-02 10:34:00,23.656,23.673,23.656,23.668
2013-04-02 10:36:00,23.659,23.673,23.659,23.668
2013-04-02 10:38:00,23.658,23.658,23.641,23.65
2013-04-02 10:40:00,23.669,23.67,23.662,23.669
2013-04-02 10:42:00,23.7,23.7,23.679,23.682
2013-04-02 10:44:00,23.682,23.693,23.677,23.689
2013-04-02 10:46:00,23.665,23.677,23.665,23.671
