timestamp,close,high,low,open
2012-03-09 09:00:00,39.645,39.71,39.645,39.71
2012-03-09 09:02:00,39.662,39.667,39.627,39.627
2012-03-09 09:04:00,39.661,39.661,39.641,39.642
2012-03-09 09:06:00,39.691,39.712,39.667,39.667
2012-03-09 09:08:00,39.699,39.699,39.677,39.687
2012-03-09 09:10:00,39.696,39.717,39.695,39.7
2012-03-09 09:12:00,39.727,39.727,39.698,39.7
2012-03-09 09:14:00,39.72,39.728,39.699,39.717
2012-03-09 09:16:00,39.704,39.711,39.694,39.699
2012-03-09 09:18:00,39.727,39.727,39.687,39.702
2012-03-09 09:20:00,39.656,39.707,39.656,39.707
2012-03-09 09:22:00,39.674,39.677,39.654,39.661
2012-03-09 09:24:00,39.678,39.698,39.674,39.674
2012-03-09 09:26:00,39.684,39.712,39.684,39.693
2012-03-09 09:28:00,39.682,39.688,39.661,39.681
2012-03-09 09:30:00,39.697,39.71,39.694,39.697
2012-03-09 09:32:00,39.7,39.708,39.695,39.706
2012-03-09 09:34:00,39.624,39.688,39.624,39.688
2012-03-09 09:36:00,39.622,39.622,39.604,39.616
2012-03-09 09:38:00,39.613,39.613,39.594,39.609
2012-03-09 09:40:00,39.58,39.625,39.58,39.625
2012-03-09 09:42:00,39.572,39.591,39.572,39.584
2012-03-09 09:44:00,39.562,39.576,39.551,39.576
2012-03-09 09:46:00,39.595,39.614,39.581,39.584
2012-03-09 09:48:00,39.566,39.592,39.557,39.592
2012-03-09 09:50:00,39.564,39.587,39.563,39.58
2012-03-09 09:52:00,39.565,39.6,39.565,39.566
2012-03-09 09:54:00,39.542,39.556,39.523,39.556
2012-03-09 09:56:00,39.544,39.548,39.529,39.543
2012-03-09 09:58:00,39.587,39.587,39.529,39.529
2012-03-09 10:00:00,39.573,39.594,39.573,39.593
2012-03-09 10:02:00,39.581,39.597,39.576,39.597
2012-03-09 10:04:00,39.554,39.58,39.554,39.579
2012-03-09 10:06:00,39.554,39.589,39.554,39.556
2012-03-09 10:08:00,39.603,39.603,39.572,39.572
2012-03-09 10:10:00,39.64,39.64,39.586,39.586
2012-03-09 10:12:00,39.66,39.662,39.641,39.659
2012-03-09 10:14:00,39.659,39.659,39.641,39.641
2012-03-09 10:16:00,39.628,39.655,39.628,39.644
2012-03-09 10:18:00,39.637,39.639,39.614,39.614
2012-03-09 10:20:00,39.643,39.667,39.638,39.653
2012-03-09 10:22:00,39.676,39.683,39.664,39.664
2012-03-09 10:24:00,39.635,39.675,39.635,39.675
2012-03-09 10:26:00,39.675,39.675,39.633,39.642
2012-03-09 10:28:00,39.682,39.69,39.66,39.69
2012-03-09 10:30:00,39.679,39.695,39.661,39.695
2012-03-09 10:32:00,39.663,39.679,39.645,39.679
2012-03-09 10:34:00,39.717,39.717,39.681,39.682
2012-03-09 10:36:00,39.716,39.724,39.698,39.698
2012-03-09 10:38:00,39.733,39.733,39.713,39.714
2012-03-09 10:40:00,39.705,39.724,39.682,39.724
2012-03-09 10:42:00,39.746,39.753,39.722,39.722
2012-03-09 10:44:00,39.752,39.752,39.729,39.734
2012-03-09 10:46:00,39.718,39.733,39.714,39.733
2012-03-09 10:48:00,39.757,39.757,39.731,39.739
2012-03-09 10:50:00,39.747,39.754,39.733,39.754
2012-03-09 10:52:00,39.762,39.768,39.754,39.768
2012-03-09 10:54:00,39.783,39.795,39.773,39.773
2012-03-09 10:56:00,39.773,39.776,39.75,39.769
2012-03-09 10:58:00,39.794,39.794,39.755,39.775
2012-03-09 11:00:00,39.796,39.813,39.789,39.789
2012-03-09 11:02:00,39.783,39.783,39.768,39.779
2012-03-09 11:04:00,39.792,39.799,39.767,39.767
2012-03-09 11:06:00,39.807,39.807,39.778,39.8
2012-03-09 11:08:00,39.828,39.832,39.811,39.825
2012-03-09 11:10:00,39.825,39.825,39.799,39.818
