timestamp,close,high,low,open
2013-05-31 09:00:00,20.019,20.05,20.019,20.05
2013-05-31 09:02:00,20.001,20.006,19.993,20.006
2013-05-31 09:04:00,20.002,20.004,19.991,19.991
2013-05-31 09:06:00,19.978,19.994,19.976,19.994
2013-05-31 09:08:00,20.0,20.007,19.989,19.989
2013-05-31 09:10:00,20.017,20.021,20.008,20.008
2013-05-31 09:12:00,19.987,20.011,19.987,20.011
2013-05-31 09:14:00,19.983,19.992,19.978,19.984
2013-05-31 09:16:00,19.993,20.008,19.984,19.984
2013-05-31 09:18:00,20.004,20.005,19.998,20.0
2013-05-31 09:20:00,20.02,20.021,19.995,19.995
2013-05-31 09:22:00,20.041,20.041,20.019,20.026
2013-05-31 09:24:00,20.031,20.043,20.031,20.033
2013-05-31 09:26:00,20.01,20.025,20.01,20.025
2013-05-31 09:28:00,20.024,20.026,20.01,20.019
2013-05-31 09:30:00,20.005,20.026,19.996,20.026
2013-05-31 09:32:00,20.004,20.015,20.0,20.0
2013-05-31 09:34:00,19.986,20.02,19.986,20.011
2013-05-31 09:36:00,19.993,19.993,19.979,19.991
2013-05-31 09:38:00,19.967,19.989,19.962,19.989
2013-05-31 09:40:00,19.956,19.974,19.956,19.974
2013-05-31 09:42:00,19.931,19.968,19.931,19.961
2013-05-31 09:44:00,19.904,19.921,19.894,19.921
2013-05-31 09:46:00,19.936,19.936,19.917,19.917
2013-05-31 09:48:00,19.959,19.962,19.941,19.947
2013-05-31 09:50:00,19.981,19.995,19.973,19.973
2013-05-31 09:52:00,19.995,20.006,19.988,19.988
2013-05-31 09:54:00,20.009,20.009,19.984,19.984
2013-05-31 09:56:00,19.987,20.008,19.987,20.001
2013-05-31 09:58:00,19.984,19.99,19.973,19.973
2013-05-31 10:00:00,19.979,19.997,19.977,19.995
2013-05-31 10:02:00,19.977,19.99,19.977,19.981
2013-05-31 10:04:00,19.999,20.009,19.988,19.988
2013-05-31 10:06:00,20.014,20.014,19.991,19.991
2013-05-31 10:08:00,20.021,20.031,20.021,20.022
2013-05-31 10:10:00,20.028,20.028,20.01,20.024
2013-05-31 10:12:00,20.016,20.026,20.01,20.026
2013-05-31 10:14:00,20.021,20.021,20.007,20.021
2013-05-31 10:16:00,20.012,20.029,20.012,20.018
2013-05-31 10:18:00,20.033,20.033,20.017,20.023
2013-05-31 10:20:00,20.082,20.082,20.043,20.043
2013-05-31 10:22:00,20.075,20.098,20.074,20.088
2013-05-31 10:24:00,20.154,20.154,20.059,20.059
2013-05-31 10:26:00,20.204,20.204,20.081,20.087
2013-05-31 10:28:00,20.292,20.292,20.078,20.128
2013-05-31 10:30:00,20.314,20.359,20.276,20.321
2013-05-31 10:32:00,20.311,20.47,20.311,20.411
2013-05-31 10:34:00,20.253,20.393,20.248,20.393
2013-05-31 10:36:00,20.297,20.305,20.18,20.237
2013-05-31 10:38:00,20.241,20.341,20.187,20.341
2013-05-31 10:40:00,20.226,20.258,20.166,20.256
2013-05-31 10:42:00,20.299,20.299,20.124,20.124
2013-05-31 10:44:00,20.261,20.308,20.206,20.274
2013-05-31 10:46:00,20.255,20.282,20.214,20.214
2013-05-31 10:48:00,20.247,20.33,20.234,20.234
2013-05-31 10:50:00,20.259,20.402,20.259,20.317
2013-05-31 10:52:00,20.063,20.161,20.063,20.161
2013-05-31 10:54:00,20.056,20.075,20.049,20.057
2013-05-31 10:56:00,20.038,20.075,20.038,20.064
2013-05-31 10:58:00,20.014,20.04,20.014,20.04
2013-05-31 11:00:00,20.008,20.018,20.008,20.018
2013-05-31 11:02:00,20.023,20.023,20.011,20.018
2013-05-31 11:04:00,20.025,20.04,20.025,20.035
2013-05-31 11:06:00,20.018,20.028,20.018,20.021
2013-05-31 11:08:00,20.011,20.029,20.011,20.019
2013-05-31 11:10:00,20.003,20.011,19.992,20.011
2013-05-31 11:12:00,20.013,20.02,20.011,20.014
2013-05-31 11:14:00,19.997,20.005,19.991,20.002
2013-05-31 11:16:00,19.983,19.994,19.982,19.987
2013-05-31 11:18:00,20.008,20.008,19.979,19.979
2013-05-31 11:20:00,20.003,20.012,19.993,20.012
2013-05-31 11:22:00,19.98,20.015,19.98,20.015
2013-05-31 11:24:00,19.977,19.994,19.977,19.986
2013-05-31 11:26:00,19.953,19.979,19.953,19.979
2013-05-31 11:28:00,19.974,19.974,19.949,19.949
2013-05-31 11:30:00,19.983,19.983,19.963,19.963
2013-05-31 11:32:00,20.001,20.001,19.973,19.983
2013-05-31 11:34:00,20.006,20.011,20.0,20.011
2013-05-31 11:36:00,19.986,20.013,19.981,20.013
2013-05-31 11:38:00,19.979,19.985,19.979,19.985
2013-05-31 11:40:00,19.973,19.985,19.962,19.975
2013-05-31 11:42:00,20.011,20.011,19.984,19.984
2013-05-31 11:44:00,20.017,20.033,20.017,20.022
2013-05-31 11:46:00,20.005,20.006,19.991,20.006
2013-05-31 11:48:00,20.026,20.026,20.008,20.008
2013-05-31 11:50:00,20.032,20.032,20.015,20.015
2013-05-31 11:52:00,20.05,20.058,20.04,20.04
2013-05-31 11:54:00,20.071,20.071,20.041,20.041
2013-05-31 11:56:00,20.053,20.179,20.053,20.089
2013-05-31 11:58:00,20.039,20.05,20.039,20.047
2013-05-31 12:00:00,20.011,20.029,20.011,20.029
2013-05-31 12:02:00,20.025,20.025,20.009,20.009
2013-05-31 12:04:00,20.025,20.025,20.017,20.02
2013-05-31 12:06:00,20.018,20.028,20.015,20.028
2013-05-31 12:08:00,20.067,20.067,20.026,20.026
2013-05-31 12:10:00,20.044,20.083,20.044,20.083
2013-05-31 12:12:00,20.053,20.07,20.053,20.063
2013-05-31 12:14:00,20.06,20.06,20.043,20.05
2013-05-31 12:16:00,20.203,20.22,20.081,20.081
2013-05-31 12:18:00,20.211,20.223,20.083,20.148
2013-05-31 12:20:00,20.107,20.292,20.107,20.292
