timestamp,close,high,low,open
2010-04-27 09:00:00,15.826,15.836,15.812,15.836
2010-04-27 09:02:00,15.857,15.858,15.84,15.84
2010-04-27 09:04:00,15.86,15.87,15.86,15.861
2010-04-27 09:06:00,15.852,15.862,15.848,15.852
2010-04-27 09:08:00,15.846,15.86,15.846,15.851
2010-04-27 09:10:00,15.825,15.85,15.825,15.845
2010-04-27 09:12:00,15.794,15.818,15.794,15.805
2010-04-27 09:14:00,15.8,15.8,15.765,15.777
2010-04-27 09:16:00,15.785,15.817,15.765,15.817
2010-04-27 09:18:00,15.761,15.764,15.743,15.764
2010-04-27 09:20:00,15.771,15.771,15.754,15.767
2010-04-27 09:22:00,15.783,15.783,15.77,15.778
2010-04-27 09:24:00,15.752,15.765,15.752,15.759
2010-04-27 09:26:00,15.749,15.767,15.739,15.742
2010-04-27 09:28:00,15.728,15.782,15.728,15.761
2010-04-27 09:30:00,15.677,15.71,15.677,15.71
2010-04-27 09:32:00,15.705,15.705,15.685,15.685
2010-04-27 09:34:00,15.712,15.736,15.712,15.727
2010-04-27 09:36:00,15.706,15.721,15.705,15.721
2010-04-27 09:38:00,15.763,15.763,15.712,15.712
2010-04-27 09:40:00,15.753,15.755,15.733,15.755
2010-04-27 09:42:00,15.707,15.748,15.707,15.748
2010-04-27 09:44:00,15.726,15.731,15.705,15.716
2010-04-27 09:46:00,15.751,15.751,15.726,15.726
2010-04-27 09:48:00,15.728,15.769,15.728,15.769
2010-04-27 09:50:00,15.741,15.744,15.715,15.715
2010-04-27 09:52:00,15.752,15.772,15.742,15.742
2010-04-27 09:54:00,15.76,15.775,15.741,15.765
2010-04-27 09:56:00,15.755,15.776,15.755,15.776
2010-04-27 09:58:00,15.792,15.81,15.771,15.775
2010-04-27 10:00:00,15.771,15.784,15.767,15.784
2010-04-27 10:02:00,15.77,15.793,15.77,15.793
2010-04-27 10:04:00,15.812,15.821,15.781,15.781
2010-04-27 10:06:00,15.813,15.813,15.781,15.794
2010-04-27 10:08:00,15.823,15.838,15.808,15.808
2010-04-27 10:10:00,15.826,15.839,15.813,15.839
2010-04-27 10:12:00,15.798,15.838,15.798,15.837
2010-04-27 10:14:00,15.843,15.843,15.821,15.821
2010-04-27 10:16:00,15.837,15.853,15.837,15.847
2010-04-27 10:18:00,15.82,15.841,15.82,15.841
2010-04-27 10:20:00,15.85,15.85,15.83,15.83
2010-04-27 10:22:00,15.86,15.86,15.844,15.848
2010-04-27 10:24:00,15.863,15.866,15.861,15.862
2010-04-27 10:26:00,15.873,15.883,15.861,15.861
2010-04-27 10:28:00,15.898,15.898,15.88,15.88
2010-04-27 10:30:00,15.922,15.922,15.904,15.904
2010-04-27 10:32:00,15.903,15.922,15.903,15.916
2010-04-27 10:34:00,15.894,15.9,15.886,15.896
2010-04-27 10:36:00,15.878,15.895,15.878,15.895
2010-04-27 10:38:00,15.882,15.887,15.876,15.876
2010-04-27 10:40:00,15.876,15.888,15.876,15.888
2010-04-27 10:42:00,15.867,15.877,15.867,15.877
2010-04-27 10:44:00,15.859,15.875,15.855,15.875
2010-04-27 10:46:00,15.845,15.852,15.838,15.852
2010-04-27 10:48:00,15.832,15.85,15.832,15.844
2010-04-27 10:50:00,15.813,15.835,15.813,15.835
2010-04-27 10:52:00,15.782,15.84,15.782,15.827
2010-04-27 10:54:00,15.73,15.781,15.73,15.781
2010-04-27 10:56:00,15.769,15.769,15.734,15.742
2010-04-27 10:58:00,15.795,15.799,15.766,15.766
2010-04-27 11:00:00,15.78,15.811,15.78,15.783
2010-04-27 11:02:00,15.77,15.77,15.751,15.757
2010-04-27 11:04:00,15.71,15.783,15.71,15.783
2010-04-27 11:06:00,15.783,15.783,15.726,15.726
2010-04-27 11:08:00,15.779,15.81,15.779,15.799
2010-04-27 11:10:00,15.755,15.78,15.755,15.78
2010-04-27 11:12:00,15.768,15.777,15.748,15.748
2010-04-27 11:14:00,15.75,15.775,15.75,15.769
2010-04-27 11:16:00,15.722,15.742,15.722,15.725
2010-04-27 11:18:00,15.742,15.743,15.72,15.736
2010-04-27 11:20:00,15.728,15.74,15.721,15.722
2010-04-27 11:22:00,15.717,15.737,15.707,15.731
2010-04-27 11:24:00,15.695,15.732,15.695,15.724
2010-04-27 11:26:00,15.659,15.693,15.659,15.693
2010-04-27 11:28:00,15.662,15.662,15.635,15.643
2010-04-27 11:30:00,15.643,15.646,15.635,15.646
2010-04-27 11:32:00,15.677,15.683,15.653,15.653
2010-04-27 11:34:00,15.631,15.658,15.631,15.658
2010-04-27 11:36:00,15.547,15.612,15.547,15.612
2010-04-27 11:38:00,15.54,15.555,15.539,15.543
2010-04-27 11:40:00,15.579,15.594,15.557,15.557
2010-04-27 11:42:00,15.55,15.598,15.55,15.595
2010-04-27 11:44:00,15.559,15.559,15.532,15.532
2010-04-27 11:46:00,15.547,15.564,15.527,15.564
2010-04-27 11:48:00,15.528,15.572,15.528,15.561
2010-04-27 11:50:00,15.52,15.548,15.52,15.542
2010-04-27 11:52:00,15.543,15.548,15.504,15.504
2010-04-27 11:54:00,15.487,15.523,15.481,15.523
2010-04-27 11:56:00,15.506,15.529,15.506,15.509
2010-04-27 11:58:00,15.505,15.505,15.459,15.481
2010-04-27 12:00:00,15.508,15.519,15.501,15.51
2010-04-27 12:02:00,15.471,15.517,15.471,15.517
2010-04-27 12:04:00,15.455,15.457,15.436,15.448
2010-04-27 12:06:00,15.445,15.451,15.436,15.449
2010-04-27 12:08:00,15.427,15.456,15.427,15.456
2010-04-27 12:10:00,15.457,15.473,15.446,15.446
2010-04-27 12:12:00,15.507,15.515,15.473,15.473
2010-04-27 12:14:00,15.511,15.517,15.489,15.517
2010-04-27 12:16:00,15.446,15.487,15.446,15.487
2010-04-27 12:18:00,15.444,15.444,15.402,15.421
2010-04-27 12:20:00,15.417,15.439,15.417,15.426
2010-04-27 12:22:00,15.36,15.393,15.344,15.393
2010-04-27 12:24:00,15.364,15.377,15.357,15.363
2010-04-27 12:26:00,15.352,15.376,15.332,15.376
2010-04-27 12:28:00,15.337,15.344,15.316,15.344
2010-04-27 12:30:00,15.328,15.346,15.328,15.34
2010-04-27 12:32:00,15.324,15.336,15.302,15.314
2010-04-27 12:34:00,15.367,15.367,15.341,15.341
2010-04-27 12:36:00,15.38,15.395,15.373,15.385
2010-04-27 12:38:00,15.386,15.403,15.386,15.401
2010-04-27 12:40:00,15.423,15.423,15.397,15.397
2010-04-27 12:42:00,15.391,15.424,15.39,15.424
2010-04-27 12:44:00,15.394,15.406,15.378,15.406
2010-04-27 12:46:00,15.448,15.449,15.401,15.401
