timestamp,close,high,low,open
2012-01-09 09:00:00,31.004,31.016,30.99,30.99
2012-01-09 09:02:00,30.994,31.018,30.991,31.018
2012-01-09 09:04:00,31.03,31.03,30.972,30.972
2012-01-09 09:06:00,31.036,31.05,31.022,31.034
2012-01-09 09:08:00,31.022,31.046,31.016,31.016
2012-01-09 09:10:00,31.053,31.08,31.025,31.025
2012-01-09 09:12:00,31.01,31.046,31.01,31.046
2012-01-09 09:14:00,31.01,31.01,30.972,30.994
2012-01-09 09:16:00,31.058,31.058,31.005,31.01
2012-01-09 09:18:00,31.078,31.08,31.043,31.043
2012-01-09 09:20:00,31.048,31.073,31.048,31.072
2012-01-09 09:22:00,30.951,31.027,30.951,31.027
2012-01-09 09:24:00,30.948,30.974,30.94,30.971
2012-01-09 09:26:00,30.958,30.958,30.911,30.916
2012-01-09 09:28:00,30.882,30.956,30.882,30.932
2012-01-09 09:30:00,30.891,30.911,30.882,30.891
2012-01-09 09:32:00,30.907,30.907,30.87,30.904
2012-01-09 09:34:00,30.828,30.879,30.809,30.879
2012-01-09 09:36:00,30.848,30.856,30.812,30.812
2012-01-09 09:38:00,30.796,30.88,30.796,30.88
2012-01-09 09:40:00,30.777,30.807,30.77,30.77
2012-01-09 09:42:00,30.788,30.788,30.759,30.784
2012-01-09 09:44:00,30.818,30.822,30.789,30.822
2012-01-09 09:46:00,30.877,30.878,30.853,30.853
2012-01-09 09:48:00,30.87,30.884,30.848,30.857
2012-01-09 09:50:00,30.854,30.895,30.854,30.895
2012-01-09 09:52:00,30.754,30.824,30.754,30.824
2012-01-09 09:54:00,30.723,30.747,30.723,30.737
2012-01-09 09:56:00,30.74,30.752,30.691,30.691
2012-01-09 09:58:00,30.749,30.774,30.746,30.774
2012-01-09 10:00:00,30.764,30.764,30.729,30.734
2012-01-09 10:02:00,30.717,30.798,30.717,30.798
2012-01-09 10:04:00,30.762,30.786,30.712,30.712
2012-01-09 10:06:00,30.747,30.77,30.731,30.77
2012-01-09 10:08:00,30.698,30.714,30.668,30.714
2012-01-09 10:10:00,30.621,30.674,30.61,30.674
2012-01-09 10:12:00,30.625,30.659,30.622,30.622
2012-01-09 10:14:00,30.556,30.592,30.547,30.591
2012-01-09 10:16:00,30.637,30.637,30.582,30.582
2012-01-09 10:18:00,30.718,30.718,30.644,30.644
2012-01-09 10:20:00,30.732,30.738,30.682,30.691
2012-01-09 10:22:00,30.814,30.814,30.702,30.702
2012-01-09 10:24:00,30.783,30.807,30.783,30.787
2012-01-09 10:26:00,30.848,30.848,30.795,30.795
2012-01-09 10:28:00,30.883,30.908,30.852,30.882
2012-01-09 10:30:00,30.883,30.885,30.852,30.855
2012-01-09 10:32:00,30.897,30.912,30.885,30.885
2012-01-09 10:34:00,30.89,30.936,30.89,30.921
2012-01-09 10:36:00,30.853,30.88,30.832,30.859
2012-01-09 10:38:00,30.8,30.867,30.8,30.835
2012-01-09 10:40:00,30.832,30.832,30.787,30.811
2012-01-09 10:42:00,30.824,30.887,30.824,30.847
2012-01-09 10:44:00,30.843,30.848,30.809,30.809
2012-01-09 10:46:00,30.939,30.95,30.866,30.866
2012-01-09 10:48:00,30.97,30.973,30.943,30.973
2012-01-09 10:50:00,30.926,30.967,30.897,30.967
2012-01-09 10:52:00,31.003,31.003,30.938,30.947
2012-01-09 10:54:00,31.023,31.031,31.011,31.014
2012-01-09 10:56:00,31.013,31.024,31.002,31.024
2012-01-09 10:58:00,31.004,31.034,31.003,31.003
2012-01-09 11:00:00,31.008,31.021,30.998,30.998
