timestamp,close,high,low,open
2011-07-11 09:00:00,528.199,528.201,527.529,527.65
2011-07-11 09:02:00,526.724,527.541,526.724,527.541
2011-07-11 09:04:00,526.806,526.806,526.484,526.569
2011-07-11 09:06:00,526.966,526.966,526.619,526.619
2011-07-11 09:08:00,526.881,526.901,526.71,526.838
2011-07-11 09:10:00,527.099,527.228,526.97,526.97
2011-07-11 09:12:00,526.578,526.874,526.423,526.874
2011-07-11 09:14:00,526.722,526.902,526.722,526.794
2011-07-11 09:16:00,526.494,526.555,526.428,526.547
2011-07-11 09:18:00,526.572,526.668,526.5,526.5
2011-07-11 09:20:00,526.926,526.926,526.587,526.6
2011-07-11 09:22:00,527.564,527.564,526.883,526.883
2011-07-11 09:24:00,529.788,530.107,528.375,528.375
2011-07-11 09:26:00,528.66,530.42,528.608,530.42
2011-07-11 09:28:00,529.195,529.446,528.586,529.408
2011-07-11 09:30:00,528.392,529.527,528.392,529.161
2011-07-11 09:32:00,529.244,529.6,528.822,529.082
2011-07-11 09:34:00,529.28,529.28,528.123,528.608
2011-07-11 09:36:00,529.709,529.709,529.018,529.018
2011-07-11 09:38:00,530.491,530.491,529.207,529.207
2011-07-11 09:40:00,529.686,530.325,529.236,530.325
2011-07-11 09:42:00,529.226,530.231,529.226,530.231
2011-07-11 09:44:00,527.367,528.468,527.367,528.468
2011-07-11 09:46:00,528.002,528.588,527.551,527.818
2011-07-11 09:48:00,529.219,529.219,528.481,528.777
2011-07-11 09:50:00,530.254,530.254,529.077,529.325
2011-07-11 09:52:00,528.979,530.526,528.979,530.508
2011-07-11 09:54:00,528.767,529.766,528.515,528.515
2011-07-11 09:56:00,527.396,528.761,527.396,528.761
2011-07-11 09:58:00,527.485,527.808,527.346,527.808
2011-07-11 10:00:00,527.018,527.247,526.952,527.162
2011-07-11 10:02:00,527.033,527.033,526.863,526.882
2011-07-11 10:04:00,526.939,527.725,526.939,527.264
2011-07-11 10:06:00,526.886,527.056,526.886,526.942
2011-07-11 10:08:00,526.397,526.971,526.397,526.971
2011-07-11 10:10:00,526.624,526.624,526.395,526.561
2011-07-11 10:12:00,526.778,526.848,526.646,526.796
2011-07-11 10:14:00,526.755,526.755,526.635,526.635
2011-07-11 10:16:00,526.703,526.703,526.447,526.673
2011-07-11 10:18:00,526.578,526.578,526.244,526.507
2011-07-11 10:20:00,526.604,526.89,526.604,526.735
2011-07-11 10:22:00,526.304,526.468,526.264,526.468
2011-07-11 10:24:00,526.892,526.967,526.465,526.465
2011-07-11 10:26:00,527.383,527.383,526.815,526.941
2011-07-11 10:28:00,529.622,529.622,527.821,527.821
2011-07-11 10:30:00,529.283,530.149,529.283,529.316
2011-07-11 10:32:00,528.651,529.814,528.651,529.814
2011-07-11 10:34:00,527.333,528.122,527.173,528.122
2011-07-11 10:36:00,528.066,528.066,527.389,527.65
2011-07-11 10:38:00,529.186,529.537,528.591,528.591
2011-07-11 10:40:00,529.646,529.646,528.932,528.932
2011-07-11 10:42:00,528.921,529.668,528.921,529.208
2011-07-11 10:44:00,530.618,530.831,529.813,529.813
2011-07-11 10:46:00,528.706,530.42,528.706,530.42
2011-07-11 10:48:00,528.313,528.804,528.122,528.804
2011-07-11 10:50:00,528.072,528.35,527.704,527.704
2011-07-11 10:52:00,527.053,527.822,527.053,527.822
2011-07-11 10:54:00,527.902,527.902,526.951,526.951
2011-07-11 10:56:00,526.881,527.75,526.881,527.341
2011-07-11 10:58:00,526.861,526.912,526.598,526.783
2011-07-11 11:00:00,526.959,526.959,526.666,526.666
2011-07-11 11:02:00,526.64,526.91,526.636,526.91
2011-07-11 11:04:00,526.647,526.914,526.5,526.727
2011-07-11 11:06:00,527.018,527.018,526.797,526.864
2011-07-11 11:08:00,526.468,527.019,526.468,526.831
2011-07-11 11:10:00,526.674,526.674,526.444,526.444
2011-07-11 11:12:00,526.615,526.615,526.449,526.54
2011-07-11 11:14:00,525.993,526.472,525.993,526.472
2011-07-11 11:16:00,526.349,526.349,525.893,525.893
2011-07-11 11:18:00,525.999,526.165,525.999,526.135
2011-07-11 11:20:00,525.957,525.965,525.773,525.796
2011-07-11 11:22:00,525.5,525.881,525.5,525.881
2011-07-11 11:24:00,525.824,525.824,525.545,525.651
2011-07-11 11:26:00,525.789,526.024,525.723,526.024
2011-07-11 11:28:00,526.373,526.373,525.963,525.963
2011-07-11 11:30:00,526.61,526.61,526.23,526.23
2011-07-11 11:32:00,526.734,526.787,526.518,526.737
2011-07-11 11:34:00,527.572,527.572,526.79,526.79
2011-07-11 11:36:00,529.695,529.963,528.028,528.028
2011-07-11 11:38:00,530.718,531.225,529.807,529.807
2011-07-11 11:40:00,529.65,530.492,529.575,530.492
2011-07-11 11:42:00,530.06,530.196,528.946,529.156
2011-07-11 11:44:00,530.612,530.618,530.081,530.618
2011-07-11 11:46:00,528.819,529.819,528.819,529.819
2011-07-11 11:48:00,529.397,529.789,528.918,529.089
2011-07-11 11:50:00,529.849,530.242,529.849,530.202
2011-07-11 11:52:00,531.761,532.168,530.498,530.498
