timestamp,close,high,low,open
2010-07-20 09:00:00,461.12,461.356,460.972,461.08
2010-07-20 09:02:00,461.275,461.438,461.267,461.438
2010-07-20 09:04:00,460.723,461.085,460.6,461.085
2010-07-20 09:06:00,461.369,461.369,460.938,460.971
2010-07-20 09:08:00,462.781,462.781,461.577,461.577
2010-07-20 09:10:00,463.744,463.744,463.127,463.127
2010-07-20 09:12:00,463.542,463.721,463.291,463.411
2010-07-20 09:14:00,463.254,463.465,463.075,463.347
2010-07-20 09:16:00,463.824,463.824,463.519,463.585
2010-07-20 09:18:00,464.849,464.849,464.266,464.266
2010-07-20 09:20:00,465.61,465.61,464.887,464.887
2010-07-20 09:22:00,466.194,466.363,465.8,465.8
2010-07-20 09:24:00,466.651,466.874,466.461,466.518
2010-07-20 09:26:00,466.182,466.573,465.899,466.573
2010-07-20 09:28:00,466.523,466.732,466.309,466.404
2010-07-20 09:30:00,466.268,466.65,466.268,466.65
2010-07-20 09:32:00,465.488,466.574,465.488,466.574
2010-07-20 09:34:00,465.524,465.524,464.75,465.071
2010-07-20 09:36:00,466.915,466.915,465.852,465.852
2010-07-20 09:38:00,467.032,467.375,466.855,466.855
2010-07-20 09:40:00,467.677,467.677,466.858,466.858
2010-07-20 09:42:00,467.909,468.221,467.66,467.66
2010-07-20 09:44:00,468.084,468.45,468.084,468.095
2010-07-20 09:46:00,468.705,468.705,468.243,468.243
2010-07-20 09:48:00,468.469,468.856,468.374,468.374
2010-07-20 09:50:00,468.235,468.298,467.966,468.298
2010-07-20 09:52:00,469.554,469.554,468.456,468.456
2010-07-20 09:54:00,469.983,470.133,469.74,469.74
2010-07-20 09:56:00,469.826,470.249,469.574,469.574
2010-07-20 09:58:00,470.416,470.416,470.061,470.238
2010-07-20 10:00:00,470.415,470.609,470.368,470.368
2010-07-20 10:02:00,471.859,471.859,470.842,470.842
2010-07-20 10:04:00,472.0,472.388,471.64,471.919
2010-07-20 10:06:00,471.507,471.795,471.507,471.718
2010-07-20 10:08:00,470.878,471.643,470.81,471.643
2010-07-20 10:10:00,470.235,470.559,469.805,470.559
2010-07-20 10:12:00,469.735,470.239,469.735,470.239
2010-07-20 10:14:00,468.983,469.611,468.983,469.563
2010-07-20 10:16:00,470.038,470.038,469.377,469.377
2010-07-20 10:18:00,469.679,470.445,469.679,470.445
2010-07-20 10:20:00,470.167,470.167,469.644,469.912
2010-07-20 10:22:00,470.261,470.529,469.977,470.258
2010-07-20 10:24:00,470.425,470.702,470.017,470.702
2010-07-20 10:26:00,471.231,471.428,470.697,470.808
2010-07-20 10:28:00,471.354,471.91,471.266,471.266
2010-07-20 10:30:00,470.954,470.96,470.54,470.96
2010-07-20 10:32:00,471.889,471.973,470.996,470.996
2010-07-20 10:34:00,472.464,472.464,471.927,471.932
2010-07-20 10:36:00,472.399,472.685,472.111,472.111
2010-07-20 10:38:00,471.75,472.261,471.75,472.261
2010-07-20 10:40:00,472.261,472.493,472.132,472.132
2010-07-20 10:42:00,472.168,472.97,472.168,472.573
2010-07-20 10:44:00,471.791,472.442,471.791,472.213
2010-07-20 10:46:00,471.918,471.918,471.418,471.445
2010-07-20 10:48:00,472.822,472.822,472.397,472.397
2010-07-20 10:50:00,472.215,472.724,472.215,472.56
2010-07-20 10:52:00,472.709,473.08,472.552,472.552
2010-07-20 10:54:00,472.778,472.801,472.415,472.776
2010-07-20 10:56:00,472.795,472.795,472.337,472.747
2010-07-20 10:58:00,472.971,472.971,472.352,472.502
2010-07-20 11:00:00,472.663,473.191,472.663,472.811
2010-07-20 11:02:00,472.692,473.011,472.431,472.431
2010-07-20 11:04:00,473.44,473.44,472.543,472.617
2010-07-20 11:06:00,474.66,474.66,473.667,473.667
2010-07-20 11:08:00,474.711,474.711,474.5,474.564
2010-07-20 11:10:00,475.01,475.33,474.349,474.349
2010-07-20 11:12:00,474.291,475.337,474.291,475.337
2010-07-20 11:14:00,475.159,475.19,474.505,474.682
2010-07-20 11:16:00,474.302,474.958,474.302,474.958
