timestamp,close,high,low,open
2012-03-28 09:00:00,30.623,30.623,30.609,30.609
2012-03-28 09:02:00,30.623,30.636,30.62,30.627
2012-03-28 09:04:00,30.627,30.632,30.622,30.626
2012-03-28 09:06:00,30.608,30.622,30.608,30.622
2012-03-28 09:08:00,30.611,30.611,30.599,30.599
2012-03-28 09:10:00,30.609,30.628,30.609,30.619
2012-03-28 09:12:00,30.605,30.623,30.605,30.62
2012-03-28 09:14:00,30.605,30.605,30.588,30.596
2012-03-28 09:16:00,30.589,30.604,30.589,30.604
2012-03-28 09:18:00,30.588,30.595,30.582,30.595
2012-03-28 09:20:00,30.576,30.585,30.576,30.585
2012-03-28 09:22:00,30.563,30.576,30.563,30.576
2012-03-28 09:24:00,30.569,30.577,30.566,30.566
2012-03-28 09:26:00,30.574,30.574,30.561,30.561
2012-03-28 09:28:00,30.593,30.601,30.582,30.582
2012-03-28 09:30:00,30.602,30.602,30.585,30.598
2012-03-28 09:32:00,30.602,30.619,30.602,30.612
2012-03-28 09:34:00,30.577,30.596,30.577,30.596
2012-03-28 09:36:00,30.593,30.593,30.577,30.579
2012-03-28 09:38:00,30.595,30.599,30.591,30.599
2012-03-28 09:40:00,30.617,30.617,30.594,30.594
2012-03-28 09:42:00,30.612,30.623,30.606,30.614
2012-03-28 09:44:00,30.621,30.621,30.607,30.607
2012-03-28 09:46:00,30.605,30.61,30.595,30.61
2012-03-28 09:48:00,30.606,30.612,30.603,30.604
2012-03-28 09:50:00,30.606,30.612,30.601,30.606
2012-03-28 09:52:00,30.619,30.619,30.597,30.598
2012-03-28 09:54:00,30.633,30.633,30.621,30.625
2012-03-28 09:56:00,30.625,30.631,30.616,30.631
2012-03-28 09:58:00,30.655,30.655,30.632,30.632
2012-03-28 10:00:00,30.635,30.655,30.635,30.648
2012-03-28 10:02:00,30.643,30.651,30.64,30.645
2012-03-28 10:04:00,30.663,30.675,30.647,30.647
2012-03-28 10:06:00,30.653,30.667,30.648,30.667
2012-03-28 10:08:00,30.679,30.679,30.651,30.651
2012-03-28 10:10:00,30.693,30.693,30.674,30.674
2012-03-28 10:12:00,30.694,30.706,30.694,30.699
2012-03-28 10:14:00,30.698,30.7,30.688,30.7
2012-03-28 10:16:00,30.72,30.72,30.705,30.705
2012-03-28 10:18:00,30.725,30.733,30.723,30.724
2012-03-28 10:20:00,30.737,30.737,30.725,30.727
2012-03-28 10:22:00,30.713,30.732,30.71,30.732
2012-03-28 10:24:00,30.706,30.726,30.706,30.717
2012-03-28 10:26:00,30.708,30.716,30.707,30.707
2012-03-28 10:28:00,30.689,30.702,30.689,30.699
2012-03-28 10:30:00,30.678,30.692,30.672,30.692
2012-03-28 10:32:00,30.673,30.682,30.671,30.679
2012-03-28 10:34:00,30.667,30.676,30.663,30.671
2012-03-28 10:36:00,30.686,30.686,30.665,30.665
2012-03-28 10:38:00,30.673,30.68,30.673,30.679
2012-03-28 10:40:00,30.673,30.681,30.672,30.677
2012-03-28 10:42:00,30.667,30.675,30.667,30.667
2012-03-28 10:44:00,30.693,30.693,30.672,30.674
2012-03-28 10:46:00,30.686,30.706,30.686,30.697
2012-03-28 10:48:00,30.667,30.679,30.667,30.676
2012-03-28 10:50:00,30.662,30.67,30.656,30.67
2012-03-28 10:52:00,30.667,30.67,30.657,30.657
2012-03-28 10:54:00,30.651,30.667,30.651,30.667
2012-03-28 10:56:00,30.646,30.655,30.646,30.655
2012-03-28 10:58:00,30.636,30.652,30.636,30.65
2012-03-28 11:00:00,30.671,30.671,30.643,30.643
2012-03-28 11:02:00,30.666,30.668,30.657,30.668
2012-03-28 11:04:00,30.657,30.678,30.657,30.678
2012-03-28 11:06:00,30.684,30.684,30.665,30.665
2012-03-28 11:08:00,30.683,30.687,30.679,30.687
2012-03-28 11:10:00,30.675,30.681,30.671,30.677
2012-03-28 11:12:00,30.674,30.674,30.661,30.668
2012-03-28 11:14:00,30.681,30.691,30.68,30.68
2012-03-28 11:16:00,30.689,30.689,30.68,30.68
2012-03-28 11:18:00,30.677,30.697,30.677,30.697
2012-03-28 11:20:00,30.685,30.691,30.68,30.68
2012-03-28 11:22:00,30.659,30.692,30.659,30.692
2012-03-28 11:24:00,30.67,30.674,30.665,30.669
2012-03-28 11:26:00,30.704,30.704,30.676,30.676
2012-03-28 11:28:00,30.713,30.72,30.711,30.713
2012-03-28 11:30:00,30.714,30.715,30.706,30.715
2012-03-28 11:32:00,30.711,30.725,30.706,30.706
2012-03-28 11:34:00,30.709,30.711,30.698,30.711
2012-03-28 11:36:00,30.697,30.708,30.696,30.708
2012-03-28 11:38:00,30.692,30.7,30.686,30.7
2012-03-28 11:40:00,30.724,30.724,30.702,30.702
2012-03-28 11:42:00,30.749,30.749,30.735,30.735
2012-03-28 11:44:00,30.726,30.742,30.726,30.742
2012-03-28 11:46:00,30.695,30.714,30.695,30.714
2012-03-28 11:48:00,30.708,30.71,30.703,30.705
2012-03-28 11:50:00,30.698,30.711,30.69,30.703
2012-03-28 11:52:00,30.701,30.711,30.701,30.709
2012-03-28 11:54:00,30.683,30.699,30.679,30.699
2012-03-28 11:56:00,30.658,30.685,30.658,30.685
2012-03-28 11:58:00,30.66,30.664,30.653,30.653
2012-03-28 12:00:00,30.657,30.665,30.653,30.66
2012-03-28 12:02:00,30.671,30.671,30.657,30.661
2012-03-28 12:04:00,30.666,30.672,30.664,30.672
2012-03-28 12:06:00,30.674,30.674,30.656,30.656
2012-03-28 12:08:00,30.676,30.678,30.668,30.669
2012-03-28 12:10:00,30.686,30.686,30.677,30.684
2012-03-28 12:12:00,30.686,30.695,30.676,30.676
2012-03-28 12:14:00,30.675,30.687,30.675,30.678
2012-03-28 12:16:00,30.675,30.688,30.675,30.677
2012-03-28 12:18:00,30.684,30.694,30.677,30.686
