timestamp,close,high,low,open
2010-07-26 09:00:00,22.252,22.26,22.252,22.26
2010-07-26 09:02:00,22.253,22.253,22.247,22.249
2010-07-26 09:04:00,22.254,22.256,22.25,22.252
2010-07-26 09:06:00,22.259,22.259,22.252,22.254
2010-07-26 09:08:00,22.259,22.271,22.259,22.271
2010-07-26 09:10:00,22.256,22.259,22.256,22.257
2010-07-26 09:12:00,22.251,22.254,22.251,22.253
2010-07-26 09:14:00,22.252,22.253,22.25,22.251
2010-07-26 09:16:00,22.252,22.254,22.25,22.253
2010-07-26 09:18:00,22.245,22.25,22.244,22.25
2010-07-26 09:20:00,22.244,22.246,22.242,22.242
2010-07-26 09:22:00,22.234,22.241,22.234,22.241
2010-07-26 09:24:00,22.233,22.237,22.233,22.237
2010-07-26 09:26:00,22.234,22.236,22.233,22.236
2010-07-26 09:28:00,22.243,22.243,22.235,22.235
2010-07-26 09:30:00,22.246,22.247,22.243,22.247
2010-07-26 09:32:00,22.249,22.25,22.244,22.244
2010-07-26 09:34:00,22.245,22.25,22.242,22.25
2010-07-26 09:36:00,22.242,22.244,22.24,22.244
2010-07-26 09:38:00,22.242,22.246,22.242,22.242
2010-07-26 09:40:00,22.245,22.247,22.24,22.24
2010-07-26 09:42:00,22.246,22.246,22.242,22.244
2010-07-26 09:44:00,22.242,22.249,22.242,22.247
2010-07-26 09:46:00,22.237,22.239,22.237,22.239
2010-07-26 09:48:00,22.24,22.24,22.238,22.24
2010-07-26 09:50:00,22.236,22.239,22.236,22.239
2010-07-26 09:52:00,22.234,22.239,22.233,22.233
2010-07-26 09:54:00,22.232,22.234,22.229,22.234
2010-07-26 09:56:00,22.228,22.233,22.227,22.233
2010-07-26 09:58:00,22.231,22.231,22.225,22.225
2010-07-26 10:00:00,22.239,22.239,22.232,22.233
2010-07-26 10:02:00,22.237,22.239,22.235,22.236
2010-07-26 10:04:00,22.23,22.235,22.23,22.235
2010-07-26 10:06:00,22.226,22.229,22.225,22.229
2010-07-26 10:08:00,22.226,22.226,22.223,22.223
2010-07-26 10:10:00,22.232,22.232,22.225,22.225
2010-07-26 10:12:00,22.236,22.239,22.234,22.234
2010-07-26 10:14:00,22.239,22.24,22.236,22.236
2010-07-26 10:16:00,22.245,22.245,22.237,22.237
2010-07-26 10:18:00,22.24,22.245,22.239,22.245
2010-07-26 10:20:00,22.236,22.237,22.233,22.237
2010-07-26 10:22:00,22.248,22.248,22.239,22.239
