timestamp,close,high,low,open
2011-03-02 09:00:00,17.541,17.548,17.541,17.548
2011-03-02 09:02:00,17.537,17.54,17.537,17.539
2011-03-02 09:04:00,17.545,17.545,17.54,17.54
2011-03-02 09:06:00,17.546,17.549,17.546,17.546
2011-03-02 09:08:00,17.545,17.546,17.544,17.546
2011-03-02 09:10:00,17.549,17.552,17.547,17.547
2011-03-02 09:12:00,17.548,17.552,17.548,17.549
2011-03-02 09:14:00,17.55,17.552,17.55,17.551
2011-03-02 09:16:00,17.555,17.558,17.554,17.554
2011-03-02 09:18:00,17.545,17.551,17.545,17.551
2011-03-02 09:20:00,17.546,17.546,17.543,17.544
2011-03-02 09:22:00,17.54,17.545,17.54,17.545
2011-03-02 09:24:00,17.54,17.542,17.54,17.541
2011-03-02 09:26:00,17.543,17.544,17.54,17.54
2011-03-02 09:28:00,17.543,17.543,17.541,17.543
2011-03-02 09:30:00,17.551,17.551,17.544,17.544
2011-03-02 09:32:00,17.546,17.547,17.544,17.547
2011-03-02 09:34:00,17.547,17.549,17.546,17.546
2011-03-02 09:36:00,17.549,17.549,17.547,17.547
2011-03-02 09:38:00,17.547,17.549,17.547,17.547
2011-03-02 09:40:00,17.547,17.55,17.546,17.55
2011-03-02 09:42:00,17.546,17.549,17.545,17.546
2011-03-02 09:44:00,17.545,17.547,17.545,17.545
2011-03-02 09:46:00,17.544,17.547,17.544,17.547
2011-03-02 09:48:00,17.545,17.547,17.545,17.546
2011-03-02 09:50:00,17.542,17.545,17.542,17.544
2011-03-02 09:52:00,17.54,17.541,17.538,17.541
2011-03-02 09:54:00,17.54,17.542,17.539,17.541
2011-03-02 09:56:00,17.543,17.543,17.539,17.539
2011-03-02 09:58:00,17.536,17.541,17.536,17.541
2011-03-02 10:00:00,17.532,17.534,17.532,17.534
2011-03-02 10:02:00,17.535,17.535,17.533,17.535
2011-03-02 10:04:00,17.534,17.538,17.534,17.536
2011-03-02 10:06:00,17.528,17.533,17.528,17.533
2011-03-02 10:08:00,17.528,17.529,17.527,17.529
2011-03-02 10:10:00,17.529,17.53,17.527,17.528
2011-03-02 10:12:00,17.53,17.53,17.528,17.528
2011-03-02 10:14:00,17.529,17.531,17.528,17.528
2011-03-02 10:16:00,17.526,17.53,17.526,17.53
2011-03-02 10:18:00,17.527,17.527,17.525,17.527
2011-03-02 10:20:00,17.528,17.528,17.527,17.527
2011-03-02 10:22:00,17.521,17.525,17.521,17.525
2011-03-02 10:24:00,17.521,17.523,17.521,17.521
2011-03-02 10:26:00,17.517,17.519,17.516,17.519
2011-03-02 10:28:00,17.515,17.519,17.515,17.519
2011-03-02 10:30:00,17.516,17.517,17.514,17.515
2011-03-02 10:32:00,17.517,17.517,17.514,17.514
2011-03-02 10:34:00,17.516,17.517,17.515,17.515
2011-03-02 10:36:00,17.517,17.519,17.517,17.518
2011-03-02 10:38:00,17.516,17.516,17.514,17.516
2011-03-02 10:40:00,17.517,17.518,17.515,17.518
2011-03-02 10:42:00,17.52,17.52,17.517,17.518
2011-03-02 10:44:00,17.519,17.52,17.518,17.518
2011-03-02 10:46:00,17.518,17.521,17.518,17.521
2011-03-02 10:48:00,17.512,17.516,17.512,17.516
2011-03-02 10:50:00,17.513,17.513,17.51,17.51
2011-03-02 10:52:00,17.508,17.515,17.508,17.515
2011-03-02 10:54:00,17.511,17.511,17.509,17.509
2011-03-02 10:56:00,17.515,17.515,17.511,17.511
2011-03-02 10:58:00,17.515,17.517,17.514,17.515
2011-03-02 11:00:00,17.513,17.515,17.511,17.515
2011-03-02 11:02:00,17.517,17.517,17.514,17.514
2011-03-02 11:04:00,17.516,17.517,17.516,17.516
2011-03-02 11:06:00,17.521,17.521,17.516,17.516
2011-03-02 11:08:00,17.523,17.523,17.52,17.522
2011-03-02 11:10:00,17.526,17.526,17.525,17.525
2011-03-02 11:12:00,17.522,17.525,17.521,17.525
2011-03-02 11:14:00,17.524,17.527,17.524,17.524
2011-03-02 11:16:00,17.518,17.524,17.518,17.524
2011-03-02 11:18:00,17.516,17.518,17.516,17.518
2011-03-02 11:20:00,17.513,17.516,17.513,17.516
2011-03-02 11:22:00,17.513,17.514,17.512,17.513
2011-03-02 11:24:00,17.511,17.512,17.51,17.512
2011-03-02 11:26:00,17.507,17.51,17.507,17.509
2011-03-02 11:28:00,17.505,17.508,17.505,17.508
2011-03-02 11:30:00,17.505,17.506,17.503,17.506
2011-03-02 11:32:00,17.498,17.504,17.498,17.504
2011-03-02 11:34:00,17.499,17.499,17.496,17.496
2011-03-02 11:36:00,17.5,17.502,17.499,17.5
2011-03-02 11:38:00,17.503,17.504,17.501,17.502
2011-03-02 11:40:00,17.503,17.504,17.501,17.504
