timestamp,close,high,low,open
2010-12-30 09:00:00,139.63,139.63,139.593,139.593
2010-12-30 09:02:00,139.629,139.631,139.617,139.618
2010-12-30 09:04:00,139.652,139.652,139.623,139.638
2010-12-30 09:06:00,139.607,139.658,139.607,139.658
2010-12-30 09:08:00,139.587,139.603,139.586,139.603
2010-12-30 09:10:00,139.63,139.63,139.594,139.594
2010-12-30 09:12:00,139.684,139.692,139.65,139.65
2010-12-30 09:14:00,139.674,139.691,139.66,139.691
2010-12-30 09:16:00,139.694,139.709,139.679,139.691
2010-12-30 09:18:00,139.695,139.7,139.684,139.689
2010-12-30 09:20:00,139.686,139.699,139.676,139.676
2010-12-30 09:22:00,139.675,139.725,139.675,139.707
2010-12-30 09:24:00,139.699,139.714,139.691,139.691
2010-12-30 09:26:00,139.621,139.677,139.611,139.677
2010-12-30 09:28:00,139.63,139.658,139.625,139.625
2010-12-30 09:30:00,139.638,139.638,139.614,139.614
2010-12-30 09:32:00,139.61,139.651,139.61,139.643
2010-12-30 09:34:00,139.634,139.635,139.601,139.615
2010-12-30 09:36:00,139.67,139.673,139.637,139.646
2010-12-30 09:38:00,139.678,139.697,139.66,139.675
2010-12-30 09:40:00,139.637,139.677,139.637,139.677
2010-12-30 09:42:00,139.662,139.699,139.657,139.657
2010-12-30 09:44:00,139.656,139.684,139.633,139.684
2010-12-30 09:46:00,139.703,139.707,139.672,139.672
2010-12-30 09:48:00,139.646,139.685,139.646,139.685
2010-12-30 09:50:00,139.653,139.653,139.635,139.635
2010-12-30 09:52:00,139.655,139.663,139.652,139.652
2010-12-30 09:54:00,139.714,139.714,139.667,139.667
2010-12-30 09:56:00,139.741,139.741,139.711,139.711
2010-12-30 09:58:00,139.734,139.734,139.716,139.726
2010-12-30 10:00:00,139.748,139.762,139.742,139.742
2010-12-30 10:02:00,139.687,139.74,139.687,139.74
2010-12-30 10:04:00,139.638,139.672,139.638,139.672
2010-12-30 10:06:00,139.682,139.682,139.657,139.657
2010-12-30 10:08:00,139.684,139.689,139.673,139.673
2010-12-30 10:10:00,139.645,139.687,139.645,139.674
2010-12-30 10:12:00,139.65,139.651,139.634,139.651
2010-12-30 10:14:00,139.657,139.657,139.64,139.64
2010-12-30 10:16:00,139.695,139.695,139.676,139.676
2010-12-30 10:18:00,139.714,139.714,139.694,139.709
2010-12-30 10:20:00,139.677,139.737,139.677,139.737
