timestamp,close,high,low,open
2010-07-27 09:00:00,50.793,50.793,50.752,50.765
2010-07-27 09:02:00,50.781,50.803,50.777,50.803
2010-07-27 09:04:00,50.769,50.774,50.768,50.772
2010-07-27 09:06:00,50.722,50.766,50.722,50.766
2010-07-27 09:08:00,50.725,50.746,50.718,50.718
2010-07-27 09:10:00,50.719,50.719,50.7,50.717
2010-07-27 09:12:00,50.727,50.753,50.727,50.733
2010-07-27 09:14:00,50.778,50.778,50.731,50.731
2010-07-27 09:16:00,50.797,50.816,50.787,50.789
2010-07-27 09:18:00,50.766,50.777,50.759,50.775
2010-07-27 09:20:00,50.788,50.802,50.782,50.785
2010-07-27 09:22:00,50.801,50.801,50.778,50.79
2010-07-27 09:24:00,50.793,50.793,50.775,50.791
2010-07-27 09:26:00,50.757,50.793,50.757,50.791
2010-07-27 09:28:00,50.702,50.745,50.702,50.745
2010-07-27 09:30:00,50.709,50.731,50.709,50.727
2010-07-27 09:32:00,50.683,50.723,50.683,50.722
2010-07-27 09:34:00,50.692,50.708,50.691,50.708
2010-07-27 09:36:00,50.724,50.734,50.699,50.699
2010-07-27 09:38:00,50.723,50.723,50.705,50.705
2010-07-27 09:40:00,50.706,50.731,50.706,50.731
2010-07-27 09:42:00,50.724,50.752,50.718,50.718
2010-07-27 09:44:00,50.743,50.743,50.715,50.715
2010-07-27 09:46:00,50.751,50.764,50.727,50.738
2010-07-27 09:48:00,50.722,50.75,50.722,50.728
2010-07-27 09:50:00,50.754,50.754,50.715,50.715
2010-07-27 09:52:00,50.783,50.797,50.767,50.767
2010-07-27 09:54:00,50.788,50.788,50.755,50.786
2010-07-27 09:56:00,50.768,50.786,50.768,50.772
2010-07-27 09:58:00,50.754,50.766,50.726,50.749
2010-07-27 10:00:00,50.708,50.735,50.699,50.735
2010-07-27 10:02:00,50.726,50.726,50.682,50.696
2010-07-27 10:04:00,50.686,50.733,50.686,50.733
2010-07-27 10:06:00,50.711,50.711,50.675,50.679
2010-07-27 10:08:00,50.765,50.768,50.731,50.731
2010-07-27 10:10:00,50.81,50.81,50.783,50.787
2010-07-27 10:12:00,50.806,50.807,50.79,50.805
2010-07-27 10:14:00,50.768,50.801,50.766,50.801
2010-07-27 10:16:00,50.819,50.829,50.789,50.789
2010-07-27 10:18:00,50.8,50.818,50.8,50.818
2010-07-27 10:20:00,50.801,50.806,50.784,50.784
2010-07-27 10:22:00,50.812,50.812,50.786,50.793
2010-07-27 10:24:00,50.841,50.841,50.822,50.822
2010-07-27 10:26:00,50.847,50.848,50.826,50.829
2010-07-27 10:28:00,50.844,50.857,50.835,50.857
2010-07-27 10:30:00,50.88,50.88,50.848,50.848
2010-07-27 10:32:00,50.892,50.892,50.87,50.882
2010-07-27 10:34:00,50.915,50.915,50.887,50.899
2010-07-27 10:36:00,50.913,50.935,50.911,50.911
2010-07-27 10:38:00,50.911,50.913,50.891,50.909
2010-07-27 10:40:00,50.947,50.969,50.913,50.913
2010-07-27 10:42:00,50.948,50.948,50.921,50.937
2010-07-27 10:44:00,50.9,50.937,50.882,50.937
2010-07-27 10:46:00,50.893,50.909,50.886,50.909
2010-07-27 10:48:00,50.895,50.913,50.891,50.913
2010-07-27 10:50:00,50.926,50.926,50.894,50.91
2010-07-27 10:52:00,50.91,50.924,50.906,50.906
2010-07-27 10:54:00,50.92,50.92,50.881,50.912
2010-07-27 10:56:00,50.988,50.988,50.926,50.926
2010-07-27 10:58:00,50.935,50.97,50.935,50.97
2010-07-27 11:00:00,50.942,50.956,50.936,50.947
2010-07-27 11:02:00,50.973,50.98,50.959,50.959
2010-07-27 11:04:00,50.938,50.962,50.938,50.962
2010-07-27 11:06:00,50.908,50.932,50.908,50.932
2010-07-27 11:08:00,50.903,50.906,50.889,50.889
2010-07-27 11:10:00,50.935,50.935,50.912,50.912
2010-07-27 11:12:00,50.973,50.973,50.932,50.932
2010-07-27 11:14:00,50.993,51.015,50.963,50.963
2010-07-27 11:16:00,50.992,51.007,50.985,50.985
2010-07-27 11:18:00,50.919,50.985,50.919,50.985
2010-07-27 11:20:00,50.931,50.939,50.91,50.91
2010-07-27 11:22:00,50.903,50.928,50.895,50.912
2010-07-27 11:24:00,50.925,50.925,50.886,50.907
2010-07-27 11:26:00,50.933,50.941,50.91,50.91
2010-07-27 11:28:00,50.951,50.951,50.921,50.93
2010-07-27 11:30:00,50.981,50.981,50.958,50.962
2010-07-27 11:32:00,50.967,50.979,50.943,50.979
2010-07-27 11:34:00,50.995,51.012,50.985,50.985
2010-07-27 11:36:00,51.013,51.031,51.002,51.002
2010-07-27 11:38:00,51.031,51.031,51.006,51.025
2010-07-27 11:40:00,51.08,51.08,51.02,51.02
2010-07-27 11:42:00,51.092,51.094,51.075,51.075
2010-07-27 11:44:00,51.083,51.091,51.075,51.087
2010-07-27 11:46:00,51.067,51.076,51.065,51.068
2010-07-27 11:48:00,51.078,51.086,51.078,51.083
2010-07-27 11:50:00,51.078,51.078,51.066,51.073
2010-07-27 11:52:00,51.089,51.089,51.065,51.08
2010-07-27 11:54:00,51.065,51.09,51.065,51.09
2010-07-27 11:56:00,51.066,51.086,51.046,51.046
2010-07-27 11:58:00,51.114,51.128,51.085,51.085
2010-07-27 12:00:00,51.125,51.125,51.087,51.117
2010-07-27 12:02:00,51.116,51.12,51.104,51.104
2010-07-27 12:04:00,51.146,51.165,51.132,51.132
2010-07-27 12:06:00,51.117,51.137,51.117,51.137
