timestamp,close,high,low,open
2013-02-21 09:00:00,74.777,74.78,74.744,74.744
2013-02-21 09:02:00,74.798,74.8,74.784,74.795
2013-02-21 09:04:00,74.789,74.794,74.782,74.782
2013-02-21 09:06:00,74.801,74.815,74.795,74.804
2013-02-21 09:08:00,74.756,74.797,74.756,74.793
2013-02-21 09:10:00,74.731,74.748,74.701,74.748
2013-02-21 09:12:00,74.615,74.76,74.615,74.76
2013-02-21 09:14:00,74.499,74.655,74.499,74.655
2013-02-21 09:16:00,74.431,74.533,74.431,74.533
2013-02-21 09:18:00,74.369,74.461,74.369,74.431
2013-02-21 09:20:00,74.388,74.449,74.376,74.408
2013-02-21 09:22:00,74.337,74.389,74.337,74.382
2013-02-21 09:24:00,74.385,74.391,74.286,74.286
2013-02-21 09:26:00,74.268,74.346,74.251,74.346
2013-02-21 09:28:00,74.275,74.275,74.214,74.267
2013-02-21 09:30:00,74.381,74.381,74.309,74.332
2013-02-21 09:32:00,74.294,74.334,74.238,74.321
2013-02-21 09:34:00,74.291,74.291,74.23,74.287
2013-02-21 09:36:00,74.202,74.259,74.202,74.248
2013-02-21 09:38:00,74.372,74.372,74.155,74.155
2013-02-21 09:40:00,74.312,74.393,74.312,74.372
2013-02-21 09:42:00,74.283,74.364,74.283,74.317
2013-02-21 09:44:00,74.266,74.308,74.203,74.308
2013-02-21 09:46:00,74.257,74.257,74.172,74.205
2013-02-21 09:48:00,74.317,74.317,74.201,74.201
2013-02-21 09:50:00,74.442,74.442,74.287,74.335
2013-02-21 09:52:00,74.495,74.512,74.465,74.502
2013-02-21 09:54:00,74.485,74.557,74.485,74.518
2013-02-21 09:56:00,74.423,74.443,74.383,74.43
2013-02-21 09:58:00,74.571,74.571,74.427,74.427
2013-02-21 10:00:00,74.66,74.66,74.537,74.537
2013-02-21 10:02:00,74.792,74.792,74.707,74.707
2013-02-21 10:04:00,74.795,74.811,74.779,74.779
2013-02-21 10:06:00,74.781,74.809,74.781,74.809
2013-02-21 10:08:00,74.765,74.782,74.75,74.782
2013-02-21 10:10:00,74.77,74.779,74.763,74.779
2013-02-21 10:12:00,74.8,74.8,74.766,74.77
2013-02-21 10:14:00,74.773,74.82,74.773,74.82
2013-02-21 10:16:00,74.796,74.808,74.785,74.791
2013-02-21 10:18:00,74.782,74.801,74.769,74.801
2013-02-21 10:20:00,74.78,74.802,74.78,74.78
2013-02-21 10:22:00,74.819,74.819,74.772,74.79
2013-02-21 10:24:00,74.825,74.845,74.821,74.824
2013-02-21 10:26:00,74.84,74.84,74.808,74.825
2013-02-21 10:28:00,74.807,74.854,74.807,74.854
2013-02-21 10:30:00,74.792,74.824,74.792,74.8
2013-02-21 10:32:00,74.779,74.779,74.764,74.779
2013-02-21 10:34:00,74.837,74.837,74.795,74.795
2013-02-21 10:36:00,74.846,74.856,74.825,74.825
2013-02-21 10:38:00,74.836,74.864,74.836,74.842
2013-02-21 10:40:00,74.786,74.825,74.783,74.818
2013-02-21 10:42:00,74.786,74.795,74.773,74.773
2013-02-21 10:44:00,74.785,74.785,74.764,74.785
2013-02-21 10:46:00,74.834,74.834,74.803,74.803
2013-02-21 10:48:00,74.849,74.849,74.81,74.837
2013-02-21 10:50:00,74.836,74.852,74.823,74.838
2013-02-21 10:52:00,74.809,74.816,74.791,74.816
2013-02-21 10:54:00,74.752,74.801,74.752,74.801
2013-02-21 10:56:00,74.723,74.77,74.723,74.77
2013-02-21 10:58:00,74.63,74.731,74.63,74.708
2013-02-21 11:00:00,74.562,74.711,74.562,74.693
2013-02-21 11:02:00,74.606,74.641,74.582,74.582
2013-02-21 11:04:00,74.528,74.555,74.528,74.555
2013-02-21 11:06:00,74.549,74.606,74.549,74.579
2013-02-21 11:08:00,74.618,74.618,74.487,74.487
2013-02-21 11:10:00,74.57,74.654,74.57,74.654
2013-02-21 11:12:00,74.696,74.696,74.552,74.552
2013-02-21 11:14:00,74.553,74.665,74.544,74.665
2013-02-21 11:16:00,74.518,74.528,74.468,74.528
2013-02-21 11:18:00,74.338,74.494,74.314,74.494
2013-02-21 11:20:00,74.375,74.393,74.358,74.358
2013-02-21 11:22:00,74.4,74.402,74.335,74.402
2013-02-21 11:24:00,74.333,74.363,74.325,74.351
2013-02-21 11:26:00,74.439,74.503,74.388,74.388
2013-02-21 11:28:00,74.492,74.506,74.417,74.417
2013-02-21 11:30:00,74.421,74.503,74.421,74.495
2013-02-21 11:32:00,74.447,74.465,74.411,74.415
2013-02-21 11:34:00,74.543,74.543,74.444,74.458
2013-02-21 11:36:00,74.481,74.505,74.453,74.505
2013-02-21 11:38:00,74.463,74.463,74.433,74.433
2013-02-21 11:40:00,74.518,74.529,74.43,74.43
2013-02-21 11:42:00,74.376,74.459,74.376,74.459
2013-02-21 11:44:00,74.502,74.502,74.386,74.386
2013-02-21 11:46:00,74.511,74.561,74.491,74.491
2013-02-21 11:48:00,74.564,74.649,74.549,74.549
2013-02-21 11:50:00,74.594,74.636,74.542,74.542
2013-02-21 11:52:00,74.679,74.703,74.593,74.627
2013-02-21 11:54:00,74.625,74.669,74.613,74.658
2013-02-21 11:56:00,74.626,74.631,74.537,74.631
2013-02-21 11:58:00,74.587,74.622,74.556,74.619
2013-02-21 12:00:00,74.65,74.65,74.533,74.533
2013-02-21 12:02:00,74.641,74.641,74.572,74.612
2013-02-21 12:04:00,74.563,74.684,74.563,74.684
2013-02-21 12:06:00,74.54,74.634,74.54,74.597
2013-02-21 12:08:00,74.454,74.556,74.448,74.556
2013-02-21 12:10:00,74.485,74.499,74.434,74.434
2013-02-21 12:12:00,74.452,74.509,74.452,74.48
