timestamp,close,high,low,open
2010-09-22 09:00:00,29.527,29.532,29.52,29.521
2010-09-22 09:02:00,29.526,29.527,29.521,29.522
2010-09-22 09:04:00,29.531,29.531,29.521,29.524
2010-09-22 09:06:00,29.533,29.533,29.523,29.527
2010-09-22 09:08:00,29.55,29.55,29.535,29.535
2010-09-22 09:10:00,29.535,29.547,29.535,29.547
2010-09-22 09:12:00,29.518,29.533,29.515,29.533
2010-09-22 09:14:00,29.516,29.516,29.506,29.515
2010-09-22 09:16:00,29.493,29.509,29.493,29.507
2010-09-22 09:18:00,29.482,29.483,29.466,29.483
2010-09-22 09:20:00,29.512,29.512,29.489,29.489
2010-09-22 09:22:00,29.476,29.506,29.476,29.506
2010-09-22 09:24:00,29.488,29.488,29.47,29.47
2010-09-22 09:26:00,29.465,29.487,29.465,29.487
2010-09-22 09:28:00,29.473,29.473,29.458,29.458
2010-09-22 09:30:00,29.449,29.464,29.448,29.464
2010-09-22 09:32:00,29.413,29.44,29.413,29.44
2010-09-22 09:34:00,29.44,29.44,29.413,29.413
2010-09-22 09:36:00,29.434,29.449,29.434,29.449
2010-09-22 09:38:00,29.421,29.446,29.421,29.438
2010-09-22 09:40:00,29.387,29.411,29.387,29.409
2010-09-22 09:42:00,29.392,29.394,29.376,29.376
2010-09-22 09:44:00,29.396,29.396,29.385,29.394
2010-09-22 09:46:00,29.386,29.393,29.383,29.384
2010-09-22 09:48:00,29.386,29.386,29.37,29.378
2010-09-22 09:50:00,29.382,29.385,29.373,29.379
2010-09-22 09:52:00,29.373,29.39,29.373,29.39
2010-09-22 09:54:00,29.381,29.381,29.363,29.363
2010-09-22 09:56:00,29.372,29.376,29.364,29.375
2010-09-22 09:58:00,29.362,29.373,29.361,29.373
2010-09-22 10:00:00,29.372,29.372,29.359,29.366
2010-09-22 10:02:00,29.364,29.369,29.361,29.361
2010-09-22 10:04:00,29.365,29.378,29.365,29.371
2010-09-22 10:06:00,29.358,29.358,29.337,29.354
2010-09-22 10:08:00,29.365,29.365,29.352,29.352
2010-09-22 10:10:00,29.372,29.372,29.358,29.364
2010-09-22 10:12:00,29.368,29.381,29.368,29.374
2010-09-22 10:14:00,29.349,29.37,29.349,29.37
2010-09-22 10:16:00,29.36,29.36,29.341,29.341
2010-09-22 10:18:00,29.363,29.366,29.354,29.366
2010-09-22 10:20:00,29.366,29.366,29.354,29.364
2010-09-22 10:22:00,29.356,29.375,29.356,29.375
2010-09-22 10:24:00,29.343,29.353,29.343,29.353
2010-09-22 10:26:00,29.339,29.356,29.337,29.353
2010-09-22 10:28:00,29.334,29.34,29.334,29.335
2010-09-22 10:30:00,29.307,29.328,29.307,29.324
2010-09-22 10:32:00,29.306,29.32,29.306,29.312
2010-09-22 10:34:00,29.335,29.335,29.31,29.31
2010-09-22 10:36:00,29.321,29.336,29.321,29.334
2010-09-22 10:38:00,29.295,29.314,29.295,29.314
2010-09-22 10:40:00,29.303,29.304,29.289,29.29
2010-09-22 10:42:00,29.33,29.33,29.303,29.303
2010-09-22 10:44:00,29.312,29.322,29.311,29.319
2010-09-22 10:46:00,29.315,29.318,29.307,29.311
2010-09-22 10:48:00,29.303,29.31,29.299,29.304
2010-09-22 10:50:00,29.307,29.31,29.302,29.302
2010-09-22 10:52:00,29.291,29.301,29.284,29.301
2010-09-22 10:54:00,29.265,29.29,29.265,29.29
2010-09-22 10:56:00,29.279,29.28,29.266,29.266
2010-09-22 10:58:00,29.266,29.288,29.266,29.288
2010-09-22 11:00:00,29.243,29.267,29.243,29.267
2010-09-22 11:02:00,29.244,29.244,29.228,29.239
2010-09-22 11:04:00,29.205,29.236,29.205,29.236
2010-09-22 11:06:00,29.22,29.227,29.207,29.207
2010-09-22 11:08:00,29.229,29.233,29.219,29.219
2010-09-22 11:10:00,29.255,29.255,29.237,29.237
2010-09-22 11:12:00,29.221,29.246,29.221,29.246
2010-09-22 11:14:00,29.23,29.23,29.217,29.223
2010-09-22 11:16:00,29.249,29.249,29.232,29.232
2010-09-22 11:18:00,29.259,29.264,29.256,29.256
2010-09-22 11:20:00,29.253,29.26,29.25,29.259
2010-09-22 11:22:00,29.257,29.259,29.253,29.259
2010-09-22 11:24:00,29.267,29.268,29.26,29.263
2010-09-22 11:26:00,29.285,29.285,29.268,29.269
2010-09-22 11:28:00,29.3,29.3,29.278,29.278
2010-09-22 11:30:00,29.309,29.309,29.29,29.29
2010-09-22 11:32:00,29.312,29.312,29.3,29.308
2010-09-22 11:34:00,29.314,29.318,29.305,29.308
2010-09-22 11:36:00,29.34,29.34,29.32,29.32
2010-09-22 11:38:00,29.352,29.353,29.342,29.343
2010-09-22 11:40:00,29.35,29.365,29.35,29.354
2010-09-22 11:42:00,29.35,29.35,29.341,29.341
