timestamp,close,high,low,open
2013-01-24 09:00:00,45.562,45.571,45.54,45.54
2013-01-24 09:02:00,45.597,45.601,45.572,45.58
2013-01-24 09:04:00,45.51,45.58,45.49,45.58
2013-01-24 09:06:00,45.477,45.501,45.447,45.501
2013-01-24 09:08:00,45.56,45.56,45.418,45.418
2013-01-24 09:10:00,45.573,45.575,45.553,45.566
2013-01-24 09:12:00,45.623,45.626,45.584,45.584
2013-01-24 09:14:00,45.644,45.644,45.589,45.636
2013-01-24 09:16:00,45.627,45.669,45.615,45.653
2013-01-24 09:18:00,45.671,45.689,45.646,45.652
2013-01-24 09:20:00,45.694,45.719,45.672,45.7
2013-01-24 09:22:00,45.717,45.717,45.682,45.706
2013-01-24 09:24:00,45.624,45.696,45.624,45.696
2013-01-24 09:26:00,45.672,45.68,45.628,45.628
2013-01-24 09:28:00,45.656,45.685,45.656,45.684
2013-01-24 09:30:00,45.648,45.675,45.637,45.637
2013-01-24 09:32:00,45.664,45.67,45.642,45.67
2013-01-24 09:34:00,45.648,45.656,45.625,45.653
2013-01-24 09:36:00,45.572,45.637,45.572,45.637
2013-01-24 09:38:00,45.648,45.648,45.597,45.597
2013-01-24 09:40:00,45.695,45.695,45.665,45.671
2013-01-24 09:42:00,45.641,45.692,45.641,45.692
2013-01-24 09:44:00,45.668,45.677,45.648,45.655
2013-01-24 09:46:00,45.669,45.673,45.642,45.642
2013-01-24 09:48:00,45.651,45.677,45.643,45.643
2013-01-24 09:50:00,45.7,45.718,45.65,45.65
2013-01-24 09:52:00,45.624,45.708,45.624,45.708
2013-01-24 09:54:00,45.616,45.626,45.601,45.601
2013-01-24 09:56:00,45.557,45.608,45.557,45.608
2013-01-24 09:58:00,45.636,45.636,45.563,45.581
2013-01-24 10:00:00,45.615,45.645,45.615,45.63
2013-01-24 10:02:00,45.622,45.622,45.581,45.609
2013-01-24 10:04:00,45.638,45.665,45.638,45.644
2013-01-24 10:06:00,45.732,45.732,45.66,45.66
2013-01-24 10:08:00,45.664,45.734,45.664,45.714
2013-01-24 10:10:00,45.673,45.673,45.628,45.637
2013-01-24 10:12:00,45.673,45.698,45.673,45.696
2013-01-24 10:14:00,45.68,45.68,45.639,45.646
2013-01-24 10:16:00,45.662,45.707,45.662,45.698
2013-01-24 10:18:00,45.676,45.676,45.617,45.644
2013-01-24 10:20:00,45.742,45.742,45.684,45.684
2013-01-24 10:22:00,45.729,45.751,45.729,45.749
2013-01-24 10:24:00,45.752,45.768,45.735,45.735
2013-01-24 10:26:00,45.704,45.763,45.704,45.763
2013-01-24 10:28:00,45.693,45.693,45.672,45.692
2013-01-24 10:30:00,45.655,45.715,45.655,45.715
2013-01-24 10:32:00,45.602,45.636,45.602,45.63
2013-01-24 10:34:00,45.597,45.629,45.597,45.618
2013-01-24 10:36:00,45.643,45.663,45.605,45.605
2013-01-24 10:38:00,45.69,45.718,45.664,45.664
2013-01-24 10:40:00,45.695,45.695,45.658,45.665
2013-01-24 10:42:00,45.67,45.673,45.662,45.673
2013-01-24 10:44:00,45.669,45.702,45.669,45.695
2013-01-24 10:46:00,45.626,45.681,45.606,45.681
2013-01-24 10:48:00,45.633,45.639,45.611,45.625
2013-01-24 10:50:00,45.604,45.657,45.595,45.657
